[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                         Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                          Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                          Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                         Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]  Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                       [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
Best trial: 194. Best value: 0.747634:  57%|█████▋    | 228/400 [12:39<04:31,  1.58s/it]Best trial: 194. Best value: 0.747634:  57%|█████▋    | 228/400 [12:39<04:31,  1.58s/it]Best trial: 194. Best value: 0.747634:  57%|█████▋    | 229/400 [12:39<08:20,  2.92s/it]                                                                                        Best trial: 194. Best value: 0.747634:  57%|█████▋    | 229/400 [12:44<08:20,  2.92s/it]Best trial: 194. Best value: 0.747634:  57%|█████▋    | 229/400 [12:44<08:20,  2.92s/it]Best trial: 194. Best value: 0.747634:  57%|█████▊    | 230/400 [12:44<09:59,  3.53s/it]                                                                                        Best trial: 194. Best value: 0.747634:  57%|█████▊    | 230/400 [12:46<09:59,  3.53s/it]Best trial: 194. Best value: 0.747634:  57%|█████▊    | 230/400 [12:46<09:59,  3.53s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 231/400 [12:46<08:11,  2.91s/it]                                                                                        Best trial: 194. Best value: 0.747634:  58%|█████▊    | 231/400 [12:50<08:11,  2.91s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 231/400 [12:50<08:11,  2.91s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 232/400 [12:50<09:14,  3.30s/it]                                                                                        Best trial: 194. Best value: 0.747634:  58%|█████▊    | 232/400 [12:54<09:14,  3.30s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 232/400 [12:54<09:14,  3.30s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 233/400 [12:54<10:09,  3.65s/it]                                                                                        Best trial: 194. Best value: 0.747634:  58%|█████▊    | 233/400 [12:57<10:09,  3.65s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 233/400 [12:57<10:09,  3.65s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 234/400 [12:57<09:26,  3.41s/it]                                                                                        Best trial: 194. Best value: 0.747634:  58%|█████▊    | 234/400 [13:06<09:26,  3.41s/it]Best trial: 194. Best value: 0.747634:  58%|█████▊    | 234/400 [13:06<09:26,  3.41s/it]Best trial: 194. Best value: 0.747634:  59%|█████▉    | 235/400 [13:06<14:01,  5.10s/it]                                                                                        Best trial: 194. Best value: 0.747634:  59%|█████▉    | 235/400 [13:09<14:01,  5.10s/it]Best trial: 194. Best value: 0.747634:  59%|█████▉    | 235/400 [13:09<14:01,  5.10s/it]Best trial: 194. Best value: 0.747634:  59%|█████▉    | 236/400 [13:09<12:16,  4.49s/it]                                                                                        Best trial: 194. Best value: 0.747634:  59%|█████▉    | 236/400 [13:09<12:16,  4.49s/it]Best trial: 194. Best value: 0.747634:  59%|█████▉    | 236/400 [13:09<12:16,  4.49s/it]Best trial: 194. Best value: 0.747634:  59%|█████▉    | 237/400 [13:09<08:41,  3.20s/it]                                                                                        Best trial: 194. Best value: 0.747634:  59%|█████▉    | 237/400 [13:10<08:41,  3.20s/it]Best trial: 194. Best value: 0.747634:  59%|█████▉    | 237/400 [13:10<08:41,  3.20s/it]Best trial: 194. Best value: 0.747634:  60%|█████▉    | 238/400 [13:10<06:15,  2.32s/it]                                                                                        Best trial: 194. Best value: 0.747634:  60%|█████▉    | 238/400 [13:11<06:15,  2.32s/it]Best trial: 194. Best value: 0.747634:  60%|█████▉    | 238/400 [13:11<06:15,  2.32s/it]Best trial: 194. Best value: 0.747634:  60%|█████▉    | 239/400 [13:11<05:18,  1.98s/it]                                                                                        Best trial: 194. Best value: 0.747634:  60%|█████▉    | 239/400 [13:19<05:18,  1.98s/it]Best trial: 194. Best value: 0.747634:  60%|█████▉    | 239/400 [13:19<05:18,  1.98s/it]Best trial: 194. Best value: 0.747634:  60%|██████    | 240/400 [13:19<10:24,  3.90s/it]                                                                                        Best trial: 194. Best value: 0.747634:  60%|██████    | 240/400 [13:27<10:24,  3.90s/it]Best trial: 194. Best value: 0.747634:  60%|██████    | 240/400 [13:27<10:24,  3.90s/it]Best trial: 194. Best value: 0.747634:  60%|██████    | 241/400 [13:27<13:26,  5.07s/it]                                                                                        Best trial: 194. Best value: 0.747634:  60%|██████    | 241/400 [13:28<13:26,  5.07s/it]Best trial: 194. Best value: 0.747634:  60%|██████    | 241/400 [13:28<13:26,  5.07s/it]Best trial: 194. Best value: 0.747634:  60%|██████    | 242/400 [13:28<10:17,  3.91s/it]                                                                                        Best trial: 194. Best value: 0.747634:  60%|██████    | 242/400 [13:33<10:17,  3.91s/it]Best trial: 194. Best value: 0.747634:  60%|██████    | 242/400 [13:33<10:17,  3.91s/it]Best trial: 194. Best value: 0.747634:  61%|██████    | 243/400 [13:33<11:11,  4.28s/it]                                                                                        Best trial: 194. Best value: 0.747634:  61%|██████    | 243/400 [13:39<11:11,  4.28s/it]Best trial: 194. Best value: 0.747634:  61%|██████    | 243/400 [13:39<11:11,  4.28s/it]Best trial: 194. Best value: 0.747634:  61%|██████    | 244/400 [13:39<11:49,  4.55s/it]                                                                                        Best trial: 194. Best value: 0.747634:  61%|██████    | 244/400 [13:39<11:49,  4.55s/it]Best trial: 194. Best value: 0.747634:  61%|██████    | 244/400 [13:39<11:49,  4.55s/it]Best trial: 194. Best value: 0.747634:  61%|██████▏   | 245/400 [13:39<08:18,  3.22s/it]                                                                                        Best trial: 194. Best value: 0.747634:  61%|██████▏   | 245/400 [13:39<08:18,  3.22s/it]Best trial: 194. Best value: 0.747634:  61%|██████▏   | 245/400 [13:39<08:18,  3.22s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 246/400 [13:39<05:56,  2.31s/it]                                                                                        Best trial: 194. Best value: 0.747634:  62%|██████▏   | 246/400 [13:39<05:56,  2.31s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 246/400 [13:39<05:56,  2.31s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 247/400 [13:39<04:19,  1.70s/it]                                                                                        [I 2025-11-14 10:35:46,454] Trial 219 finished with value: 0.7332613779456737 and parameters: {'learning_rate': 0.10731045698056835, 'n_estimators': 1114, 'num_leaves': 57, 'min_child_samples': 14, 'subsample': 0.8714840546145585, 'colsample_bytree': 0.6413787699647532, 'reg_alpha': 0.8025712300405791, 'reg_lambda': 3.8384506390139794, 'corr_threshold': 0.80145844556564}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:51,398] Trial 234 finished with value: 0.7426335671883433 and parameters: {'learning_rate': 0.1274448618713502, 'n_estimators': 551, 'num_leaves': 33, 'min_child_samples': 14, 'subsample': 0.8684193919748803, 'colsample_bytree': 0.6445381796794485, 'reg_alpha': 1.8236519467720762, 'reg_lambda': 3.8608075794151584, 'corr_threshold': 0.8330984176081633}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:52,844] Trial 233 finished with value: 0.7383342327756791 and parameters: {'learning_rate': 0.1080621053400563, 'n_estimators': 586, 'num_leaves': 49, 'min_child_samples': 5, 'subsample': 0.8524740007169003, 'colsample_bytree': 0.6392262094646087, 'reg_alpha': 1.9726585069498854, 'reg_lambda': 3.845628102399786, 'corr_threshold': 0.7994172603255203}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:57,074] Trial 228 finished with value: 0.7311926605504586 and parameters: {'learning_rate': 0.11127469063373586, 'n_estimators': 1114, 'num_leaves': 50, 'min_child_samples': 5, 'subsample': 0.8732246082880867, 'colsample_bytree': 0.6330974502819937, 'reg_alpha': 1.8233109512042436, 'reg_lambda': 3.8291260874725364, 'corr_threshold': 0.7982696669769818}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:01,528] Trial 230 finished with value: 0.7317143371109912 and parameters: {'learning_rate': 0.10644797094382677, 'n_estimators': 915, 'num_leaves': 50, 'min_child_samples': 14, 'subsample': 0.7362277088060694, 'colsample_bytree': 0.6295283838859403, 'reg_alpha': 1.8294803654618734, 'reg_lambda': 3.8291464561132784, 'corr_threshold': 0.9397154086889649}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:04,395] Trial 236 finished with value: 0.7361575822989747 and parameters: {'learning_rate': 0.1086958431456472, 'n_estimators': 1108, 'num_leaves': 8, 'min_child_samples': 14, 'subsample': 0.7403519506694347, 'colsample_bytree': 0.6287207724173808, 'reg_alpha': 1.9956391739715131, 'reg_lambda': 3.8284830519684854, 'corr_threshold': 0.8009030820368988}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:13,429] Trial 235 finished with value: 0.7385321100917431 and parameters: {'learning_rate': 0.10910240240793607, 'n_estimators': 1024, 'num_leaves': 49, 'min_child_samples': 5, 'subsample': 0.8711018241778756, 'colsample_bytree': 0.6395330329100222, 'reg_alpha': 1.8139832209256608, 'reg_lambda': 3.8257222801174984, 'corr_threshold': 0.7960851912938004}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:16,519] Trial 239 finished with value: 0.7308508724590754 and parameters: {'learning_rate': 0.09365111577968506, 'n_estimators': 1115, 'num_leaves': 11, 'min_child_samples': 5, 'subsample': 0.8497836656724431, 'colsample_bytree': 0.6275502778135904, 'reg_alpha': 1.9839883802625098, 'reg_lambda': 3.8184870420253603, 'corr_threshold': 0.7963439803237636}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:16,700] Trial 243 finished with value: 0.7394315524374887 and parameters: {'learning_rate': 0.12655213749633706, 'n_estimators': 584, 'num_leaves': 50, 'min_child_samples': 5, 'subsample': 0.8454928215406693, 'colsample_bytree': 0.6395803305081468, 'reg_alpha': 1.9952194203460911, 'reg_lambda': 3.807970907392119, 'corr_threshold': 0.7947187302607734}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:16,955] Trial 245 finished with value: 0.7268933261377946 and parameters: {'learning_rate': 0.1263973036394206, 'n_estimators': 204, 'num_leaves': 8, 'min_child_samples': 14, 'subsample': 0.851238368778192, 'colsample_bytree': 0.6277836061223238, 'reg_alpha': 1.9953784270576012, 'reg_lambda': 3.7358376509567606, 'corr_threshold': 0.9394156868649186}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:18,126] Trial 238 finished with value: 0.7306889728368411 and parameters: {'learning_rate': 0.1067822616556037, 'n_estimators': 1119, 'num_leaves': 33, 'min_child_samples': 14, 'subsample': 0.8520162898339733, 'colsample_bytree': 0.6276364165142753, 'reg_alpha': 1.9944660573725834, 'reg_lambda': 3.7848342365238152, 'corr_threshold': 0.7985559725606375}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:26,539] Trial 242 finished with value: 0.7360136715236554 and parameters: {'learning_rate': 0.11064393380203943, 'n_estimators': 585, 'num_leaves': 32, 'min_child_samples': 5, 'subsample': 0.8680154510266335, 'colsample_bytree': 0.6289489476523521, 'reg_alpha': 1.9921258813947926, 'reg_lambda': 3.772217908777717, 'corr_threshold': 0.8328120357195906}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:34,345] Trial 241 finished with value: 0.7458535707861126 and parameters: {'learning_rate': 0.12607447684098932, 'n_estimators': 557, 'num_leaves': 50, 'min_child_samples': 5, 'subsample': 0.7372401849627989, 'colsample_bytree': 0.6286762305899295, 'reg_alpha': 0.9972616144177509, 'reg_lambda': 3.821612512710189, 'corr_threshold': 0.9478562063601531}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:35,510] Trial 231 finished with value: 0.7329375787012054 and parameters: {'learning_rate': 0.05422029378519311, 'n_estimators': 559, 'num_leaves': 33, 'min_child_samples': 5, 'subsample': 0.8525082525511531, 'colsample_bytree': 0.6437156659446953, 'reg_alpha': 1.8121808805913395, 'reg_lambda': 3.8308178199666676, 'corr_threshold': 0.8322095295731735}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:40,652] Trial 244 finished with value: 0.7264436049649218 and parameters: {'learning_rate': 0.09177296712739494, 'n_estimators': 1023, 'num_leaves': 50, 'min_child_samples': 33, 'subsample': 0.850200113302545, 'colsample_bytree': 0.6295216489513817, 'reg_alpha': 1.9935343155957792, 'reg_lambda': 3.7729351265800775, 'corr_threshold': 0.833639930019125}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:45,839] Trial 247 finished with value: 0.7362115488397194 and parameters: {'learning_rate': 0.0915189624574307, 'n_estimators': 555, 'num_leaves': 50, 'min_child_samples': 5, 'subsample': 0.8695628937696405, 'colsample_bytree': 0.6324147130472371, 'reg_alpha': 1.9947995184391207, 'reg_lambda': 3.7560618364748666, 'corr_threshold': 0.8135744924609882}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:45,935] Trial 240 finished with value: 0.7324159021406726 and parameters: {'learning_rate': 0.0509899388344871, 'n_estimators': 1118, 'num_leaves': 32, 'min_child_samples': 14, 'subsample': 0.8706321713230585, 'colsample_bytree': 0.6301499406844849, 'reg_alpha': 1.99513220943844, 'reg_lambda': 3.8055718513029397, 'corr_threshold': 0.7993858663397273}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:46,168] Trial 237 finished with value: 0.7313545601726928 and parameters: {'learning_rate': 0.051571868785604935, 'n_estimators': 1112, 'num_leaves': 10, 'min_child_samples': 14, 'subsample': 0.8701540466236724, 'colsample_bytree': 0.6319920028544053, 'reg_alpha': 1.1748179653475437, 'reg_lambda': 3.8124223278573117, 'corr_threshold': 0.7962328272670546}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:46,420] Trial 253 finished with value: 0.728476344666307 and parameters: {'learning_rate': 0.20745738625629195, 'n_estimators': 564, 'num_leaves': 24, 'min_child_samples': 5, 'subsample': 0.6271385189666187, 'colsample_bytree': 0.6287871433200458, 'reg_alpha': 1.9844512618943146, 'reg_lambda': 3.7721808782179447, 'corr_threshold': 0.814614228832279}. Best is trial 194 with value: 0.747634466630689.
Best trial: 194. Best value: 0.747634:  62%|██████▏   | 247/400 [13:41<04:19,  1.70s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 247/400 [13:41<04:19,  1.70s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 248/400 [13:41<04:36,  1.82s/it]                                                                                        Best trial: 194. Best value: 0.747634:  62%|██████▏   | 248/400 [13:46<04:36,  1.82s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 248/400 [13:46<04:36,  1.82s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 249/400 [13:46<06:33,  2.60s/it]                                                                                        Best trial: 194. Best value: 0.747634:  62%|██████▏   | 249/400 [13:48<06:33,  2.60s/it]Best trial: 194. Best value: 0.747634:  62%|██████▏   | 249/400 [13:48<06:33,  2.60s/it]Best trial: 194. Best value: 0.747634:  62%|██████▎   | 250/400 [13:48<06:06,  2.44s/it]                                                                                        Best trial: 194. Best value: 0.747634:  62%|██████▎   | 250/400 [13:50<06:06,  2.44s/it]Best trial: 194. Best value: 0.747634:  62%|██████▎   | 250/400 [13:50<06:06,  2.44s/it]Best trial: 194. Best value: 0.747634:  63%|██████▎   | 251/400 [13:50<05:46,  2.32s/it]                                                                                        Best trial: 194. Best value: 0.747634:  63%|██████▎   | 251/400 [13:58<05:46,  2.32s/it]Best trial: 194. Best value: 0.747634:  63%|██████▎   | 251/400 [13:58<05:46,  2.32s/it]Best trial: 194. Best value: 0.747634:  63%|██████▎   | 252/400 [13:58<10:13,  4.14s/it]                                                                                        Best trial: 194. Best value: 0.747634:  63%|██████▎   | 252/400 [13:59<10:13,  4.14s/it]Best trial: 194. Best value: 0.747634:  63%|██████▎   | 252/400 [13:59<10:13,  4.14s/it]Best trial: 194. Best value: 0.747634:  63%|██████▎   | 253/400 [13:59<07:36,  3.10s/it]                                                                                        Best trial: 194. Best value: 0.747634:  63%|██████▎   | 253/400 [13:59<07:36,  3.10s/it]Best trial: 194. Best value: 0.747634:  63%|██████▎   | 253/400 [13:59<07:36,  3.10s/it]Best trial: 194. Best value: 0.747634:  64%|██████▎   | 254/400 [13:59<05:22,  2.21s/it]                                                                                        Best trial: 194. Best value: 0.747634:  64%|██████▎   | 254/400 [14:02<05:22,  2.21s/it]Best trial: 194. Best value: 0.747634:  64%|██████▎   | 254/400 [14:02<05:22,  2.21s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 255/400 [14:02<05:33,  2.30s/it]                                                                                        Best trial: 194. Best value: 0.747634:  64%|██████▍   | 255/400 [14:03<05:33,  2.30s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 255/400 [14:03<05:33,  2.30s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 256/400 [14:03<04:44,  1.97s/it]                                                                                        Best trial: 194. Best value: 0.747634:  64%|██████▍   | 256/400 [14:03<04:44,  1.97s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 256/400 [14:03<04:44,  1.97s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 257/400 [14:03<03:22,  1.41s/it]                                                                                        Best trial: 194. Best value: 0.747634:  64%|██████▍   | 257/400 [14:05<03:22,  1.41s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 257/400 [14:05<03:22,  1.41s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 258/400 [14:05<03:34,  1.51s/it]                                                                                        Best trial: 194. Best value: 0.747634:  64%|██████▍   | 258/400 [14:06<03:34,  1.51s/it]Best trial: 194. Best value: 0.747634:  64%|██████▍   | 258/400 [14:06<03:34,  1.51s/it]Best trial: 194. Best value: 0.747634:  65%|██████▍   | 259/400 [14:06<03:47,  1.61s/it]                                                                                        Best trial: 194. Best value: 0.747634:  65%|██████▍   | 259/400 [14:07<03:47,  1.61s/it]Best trial: 194. Best value: 0.747634:  65%|██████▍   | 259/400 [14:07<03:47,  1.61s/it]Best trial: 194. Best value: 0.747634:  65%|██████▌   | 260/400 [14:07<02:47,  1.20s/it]                                                                                        Best trial: 194. Best value: 0.747634:  65%|██████▌   | 260/400 [14:09<02:47,  1.20s/it]Best trial: 194. Best value: 0.747634:  65%|██████▌   | 260/400 [14:09<02:47,  1.20s/it]Best trial: 194. Best value: 0.747634:  65%|██████▌   | 261/400 [14:09<03:28,  1.50s/it]                                                                                        Best trial: 194. Best value: 0.747634:  65%|██████▌   | 261/400 [14:11<03:28,  1.50s/it]Best trial: 194. Best value: 0.747634:  65%|██████▌   | 261/400 [14:11<03:28,  1.50s/it]Best trial: 194. Best value: 0.747634:  66%|██████▌   | 262/400 [14:11<04:05,  1.78s/it]                                                                                        Best trial: 194. Best value: 0.747634:  66%|██████▌   | 262/400 [14:25<04:05,  1.78s/it]Best trial: 194. Best value: 0.747634:  66%|██████▌   | 262/400 [14:25<04:05,  1.78s/it]Best trial: 194. Best value: 0.747634:  66%|██████▌   | 263/400 [14:25<12:33,  5.50s/it]                                                                                        Best trial: 194. Best value: 0.747634:  66%|██████▌   | 263/400 [14:30<12:33,  5.50s/it]Best trial: 194. Best value: 0.747634:  66%|██████▌   | 263/400 [14:30<12:33,  5.50s/it]Best trial: 194. Best value: 0.747634:  66%|██████▌   | 264/400 [14:30<11:28,  5.06s/it]                                                                                        Best trial: 194. Best value: 0.747634:  66%|██████▌   | 264/400 [14:34<11:28,  5.06s/it]Best trial: 194. Best value: 0.747634:  66%|██████▌   | 264/400 [14:34<11:28,  5.06s/it]Best trial: 194. Best value: 0.747634:  66%|██████▋   | 265/400 [14:34<10:55,  4.86s/it]                                                                                        Best trial: 194. Best value: 0.747634:  66%|██████▋   | 265/400 [14:34<10:55,  4.86s/it]Best trial: 194. Best value: 0.747634:  66%|██████▋   | 265/400 [14:34<10:55,  4.86s/it]Best trial: 194. Best value: 0.747634:  66%|██████▋   | 266/400 [14:34<07:55,  3.55s/it]                                                                                        [I 2025-11-14 10:36:48,516] Trial 256 finished with value: 0.7398452959165317 and parameters: {'learning_rate': 0.1262272783008942, 'n_estimators': 148, 'num_leaves': 50, 'min_child_samples': 5, 'subsample': 0.8483839056429616, 'colsample_bytree': 0.6371126090852935, 'reg_alpha': 1.984959174281303, 'reg_lambda': 3.7417578309115567, 'corr_threshold': 0.8147210154667498}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:52,970] Trial 255 finished with value: 0.738334232775679 and parameters: {'learning_rate': 0.12709014783467526, 'n_estimators': 147, 'num_leaves': 39, 'min_child_samples': 5, 'subsample': 0.8451063027367193, 'colsample_bytree': 0.6299582199675304, 'reg_alpha': 1.967851656436787, 'reg_lambda': 3.7402024190689107, 'corr_threshold': 0.9379241697088263}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:36:55,031] Trial 254 finished with value: 0.737542723511423 and parameters: {'learning_rate': 0.12659098064515542, 'n_estimators': 559, 'num_leaves': 50, 'min_child_samples': 5, 'subsample': 0.8493585439152127, 'colsample_bytree': 0.6320663457273802, 'reg_alpha': 1.9821828173246416, 'reg_lambda': 3.767109885151449, 'corr_threshold': 0.814509147085208}. Best is trial 194 with value: 0.747634466630689.
