[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                           Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                            Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                        Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                        Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                         Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                        [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 11:19:00,409] Trial 234 finished with value: 0.7642021946393236 and parameters: {'n_estimators': 838, 'max_depth': 32, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9032336981237877}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:19:00,730] Trial 235 finished with value: 0.7578521316783595 and parameters: {'n_estimators': 847, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7824058039136851}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:19:03,671] Trial 238 finished with value: 0.7639503507825148 and parameters: {'n_estimators': 851, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9230337696370913}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:19:06,669] Trial 236 finished with value: 0.7641122504047491 and parameters: {'n_estimators': 846, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9227907089538808}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:19:09,241] Trial 240 finished with value: 0.7617557114588955 and parameters: {'n_estimators': 844, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.923062915330046}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:19:10,441] Trial 239 finished with value: 0.7658751574024104 and parameters: {'n_estimators': 849, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7796253611500988}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:13,259] Trial 237 finished with value: 0.7608023025724051 and parameters: {'n_estimators': 916, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7669148234696703}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:13,806] Trial 244 finished with value: 0.7618096779996403 and parameters: {'n_estimators': 913, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9231304498566922}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:15,546] Trial 245 finished with value: 0.7618996222342149 and parameters: {'n_estimators': 917, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.923160146985998}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:16,583] Trial 243 finished with value: 0.7623493434070876 and parameters: {'n_estimators': 923, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9224555020107331}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:17,216] Trial 242 finished with value: 0.7640762727109192 and parameters: {'n_estimators': 843, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9247679466025271}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:17,616] Trial 241 finished with value: 0.7609462133477244 and parameters: {'n_estimators': 838, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7636525803000986}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:23,086] Trial 249 finished with value: 0.7620075553157042 and parameters: {'n_estimators': 916, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9213006586190609}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:24,320] Trial 247 finished with value: 0.7622414103255982 and parameters: {'n_estimators': 917, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.923224871529799}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:24,786] Trial 246 finished with value: 0.7585896744018709 and parameters: {'n_estimators': 918, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9225746946145152}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:25,846] Trial 248 finished with value: 0.7561791689152726 and parameters: {'n_estimators': 844, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7613452492127054}. Best is trial 239 with value: 0.7658751574024104.
Best trial: 239. Best value: 0.765875:  71%|███████▏  | 250/350 [34:32<02:21,  1.41s/it]Best trial: 239. Best value: 0.765875:  71%|███████▏  | 250/350 [34:32<02:21,  1.41s/it]Best trial: 239. Best value: 0.765875:  72%|███████▏  | 251/350 [34:32<03:41,  2.23s/it]                                                                                        Best trial: 239. Best value: 0.765875:  72%|███████▏  | 251/350 [34:32<03:41,  2.23s/it]Best trial: 239. Best value: 0.765875:  72%|███████▏  | 251/350 [34:32<03:41,  2.23s/it]Best trial: 239. Best value: 0.765875:  72%|███████▏  | 252/350 [34:32<02:40,  1.64s/it]                                                                                        Best trial: 239. Best value: 0.765875:  72%|███████▏  | 252/350 [34:33<02:40,  1.64s/it]Best trial: 239. Best value: 0.765875:  72%|███████▏  | 252/350 [34:33<02:40,  1.64s/it]Best trial: 239. Best value: 0.765875:  72%|███████▏  | 253/350 [34:33<02:11,  1.36s/it]                                                                                        Best trial: 239. Best value: 0.765875:  72%|███████▏  | 253/350 [34:33<02:11,  1.36s/it]Best trial: 239. Best value: 0.765875:  72%|███████▏  | 253/350 [34:33<02:11,  1.36s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 254/350 [34:33<01:44,  1.09s/it]                                                                                        Best trial: 239. Best value: 0.765875:  73%|███████▎  | 254/350 [34:37<01:44,  1.09s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 254/350 [34:37<01:44,  1.09s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 255/350 [34:37<02:55,  1.85s/it]                                                                                        Best trial: 239. Best value: 0.765875:  73%|███████▎  | 255/350 [34:38<02:55,  1.85s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 255/350 [34:38<02:55,  1.85s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 256/350 [34:38<02:38,  1.69s/it]                                                                                        Best trial: 239. Best value: 0.765875:  73%|███████▎  | 256/350 [37:43<02:38,  1.69s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 256/350 [37:43<02:38,  1.69s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 257/350 [37:43<1:27:44, 56.61s/it]                                                                                          Best trial: 239. Best value: 0.765875:  73%|███████▎  | 257/350 [38:05<1:27:44, 56.61s/it]Best trial: 239. Best value: 0.765875:  73%|███████▎  | 257/350 [38:05<1:27:44, 56.61s/it]Best trial: 239. Best value: 0.765875:  74%|███████▎  | 258/350 [38:05<1:10:58, 46.29s/it]                                                                                          Best trial: 239. Best value: 0.765875:  74%|███████▎  | 258/350 [38:05<1:10:58, 46.29s/it]Best trial: 239. Best value: 0.765875:  74%|███████▎  | 258/350 [38:05<1:10:58, 46.29s/it]Best trial: 239. Best value: 0.765875:  74%|███████▍  | 259/350 [38:05<49:19, 32.52s/it]                                                                                          Best trial: 239. Best value: 0.765875:  74%|███████▍  | 259/350 [38:06<49:19, 32.52s/it]Best trial: 239. Best value: 0.765875:  74%|███████▍  | 259/350 [38:06<49:19, 32.52s/it]Best trial: 239. Best value: 0.765875:  74%|███████▍  | 260/350 [38:06<34:21, 22.90s/it]                                                                                        Best trial: 239. Best value: 0.765875:  74%|███████▍  | 260/350 [38:08<34:21, 22.90s/it]Best trial: 239. Best value: 0.765875:  74%|███████▍  | 260/350 [38:08<34:21, 22.90s/it]Best trial: 239. Best value: 0.765875:  75%|███████▍  | 261/350 [38:08<24:50, 16.74s/it]                                                                                        Best trial: 239. Best value: 0.765875:  75%|███████▍  | 261/350 [38:10<24:50, 16.74s/it]Best trial: 239. Best value: 0.765875:  75%|███████▍  | 261/350 [38:10<24:50, 16.74s/it]Best trial: 239. Best value: 0.765875:  75%|███████▍  | 262/350 [38:10<18:03, 12.31s/it]                                                                                        Best trial: 239. Best value: 0.765875:  75%|███████▍  | 262/350 [38:10<18:03, 12.31s/it]Best trial: 239. Best value: 0.765875:  75%|███████▍  | 262/350 [38:10<18:03, 12.31s/it]                                                                                        Best trial: 239. Best value: 0.765875:  75%|███████▌  | 263/350 [38:10<17:50, 12.31s/it]Best trial: 239. Best value: 0.765875:  75%|███████▌  | 263/350 [38:10<17:50, 12.31s/it]Best trial: 239. Best value: 0.765875:  75%|███████▌  | 264/350 [38:10<09:32,  6.65s/it]                                                                                        Best trial: 239. Best value: 0.765875:  75%|███████▌  | 264/350 [38:16<09:32,  6.65s/it]Best trial: 239. Best value: 0.765875:  75%|███████▌  | 264/350 [38:16<09:32,  6.65s/it]Best trial: 239. Best value: 0.765875:  76%|███████▌  | 265/350 [38:16<09:00,  6.36s/it]                                                                                        Best trial: 239. Best value: 0.765875:  76%|███████▌  | 265/350 [38:18<09:00,  6.36s/it]Best trial: 239. Best value: 0.765875:  76%|███████▌  | 265/350 [38:18<09:00,  6.36s/it]Best trial: 239. Best value: 0.765875:  76%|███████▌  | 266/350 [38:18<07:32,  5.39s/it]                                                                                        Best trial: 239. Best value: 0.765875:  76%|███████▌  | 266/350 [38:20<07:32,  5.39s/it]Best trial: 239. Best value: 0.765875:  76%|███████▌  | 266/350 [38:20<07:32,  5.39s/it]Best trial: 239. Best value: 0.765875:  76%|███████▋  | 267/350 [38:20<05:55,  4.29s/it]                                                                                        Best trial: 239. Best value: 0.765875:  76%|███████▋  | 267/350 [38:22<05:55,  4.29s/it]Best trial: 239. Best value: 0.765875:  76%|███████▋  | 267/350 [38:22<05:55,  4.29s/it]Best trial: 239. Best value: 0.765875:  77%|███████▋  | 268/350 [38:22<04:56,  3.62s/it]                                                                                        Best trial: 239. Best value: 0.765875:  77%|███████▋  | 268/350 [38:23<04:56,  3.62s/it]Best trial: 239. Best value: 0.765875:  77%|███████▋  | 268/350 [38:23<04:56,  3.62s/it]Best trial: 239. Best value: 0.765875:  77%|███████▋  | 269/350 [38:23<03:56,  2.92s/it]                                                                                        Best trial: 239. Best value: 0.765875:  77%|███████▋  | 269/350 [38:23<03:56,  2.92s/it]Best trial: 239. Best value: 0.765875:  77%|███████▋  | 269/350 [38:23<03:56,  2.92s/it]                                                                                        Best trial: 239. Best value: 0.765875:  77%|███████▋  | 270/350 [38:32<03:53,  2.92s/it]Best trial: 239. Best value: 0.765875:  77%|███████▋  | 270/350 [38:32<03:53,  2.92s/it]Best trial: 239. Best value: 0.765875:  77%|███████▋  | 271/350 [38:32<04:55,  3.74s/it]                                                                                        Best trial: 239. Best value: 0.765875:  77%|███████▋  | 271/350 [38:34<04:55,  3.74s/it]Best trial: 239. Best value: 0.765875:  77%|███████▋  | 271/350 [38:34<04:55,  3.74s/it]Best trial: 239. Best value: 0.765875:  78%|███████▊  | 272/350 [38:34<04:17,  3.31s/it]                                                                                        Best trial: 239. Best value: 0.765875:  78%|███████▊  | 272/350 [38:35<04:17,  3.31s/it]Best trial: 239. Best value: 0.765875:  78%|███████▊  | 272/350 [38:35<04:17,  3.31s/it]Best trial: 239. Best value: 0.765875:  78%|███████▊  | 273/350 [38:35<03:17,  2.57s/it]                                                                                        Best trial: 239. Best value: 0.765875:  78%|███████▊  | 273/350 [38:36<03:17,  2.57s/it]Best trial: 239. Best value: 0.765875:  78%|███████▊  | 273/350 [38:36<03:17,  2.57s/it]Best trial: 239. Best value: 0.765875:  78%|███████▊  | 274/350 [38:36<02:47,  2.21s/it]                                                                                        Best trial: 239. Best value: 0.765875:  78%|███████▊  | 274/350 [38:36<02:47,  2.21s/it]Best trial: 239. Best value: 0.765875:  78%|███████▊  | 274/350 [38:36<02:47,  2.21s/it]Best trial: 239. Best value: 0.765875:  79%|███████▊  | 275/350 [38:36<02:04,  1.66s/it]                                                                                        Best trial: 239. Best value: 0.765875:  79%|███████▊  | 275/350 [38:39<02:04,  1.66s/it]Best trial: 239. Best value: 0.765875:  79%|███████▊  | 275/350 [38:39<02:04,  1.66s/it]Best trial: 239. Best value: 0.765875:  79%|███████▉  | 276/350 [38:39<02:17,  1.86s/it]                                                                                        Best trial: 239. Best value: 0.765875:  79%|███████▉  | 276/350 [38:41<02:17,  1.86s/it]Best trial: 239. Best value: 0.765875:  79%|███████▉  | 276/350 [38:41<02:17,  1.86s/it]Best trial: 239. Best value: 0.765875:  79%|███████▉  | 277/350 [38:41<02:21,  1.94s/it]                                                                                        [I 2025-11-14 11:19:30,039] Trial 251 finished with value: 0.7635545961503867 and parameters: {'n_estimators': 918, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9208290926273668}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:30,286] Trial 252 finished with value: 0.7623673322540025 and parameters: {'n_estimators': 919, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9142981732466285}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:30,954] Trial 250 finished with value: 0.7622414103255982 and parameters: {'n_estimators': 917, 'max_depth': 29, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9230616638530577}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:31,432] Trial 254 finished with value: 0.7622414103255982 and parameters: {'n_estimators': 915, 'max_depth': 10, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9222549084154182}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:35,058] Trial 253 finished with value: 0.7623313545601728 and parameters: {'n_estimators': 919, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9152862779349351}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:19:36,378] Trial 255 finished with value: 0.7604785033279367 and parameters: {'n_estimators': 918, 'max_depth': 29, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9246821480865655}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:22:41,135] Trial 256 finished with value: 0.7636985069257061 and parameters: {'n_estimators': 913, 'max_depth': 29, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9222115253531427}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:03,362] Trial 258 finished with value: 0.7580859866882533 and parameters: {'n_estimators': 911, 'max_depth': 8, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9160160737765076}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:23:03,713] Trial 257 finished with value: 0.7582298974635726 and parameters: {'n_estimators': 917, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9208922708476173}. Best is trial 239 with value: 0.7658751574024104.
