[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                           Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                           Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                          Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]  Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                         Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                       Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                       [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:45:51,961] Trial 233 finished with value: 0.7931822270192481 and parameters: {'n_estimators': 1061, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9213714805948128}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:52,292] Trial 234 finished with value: 0.7939197697427596 and parameters: {'n_estimators': 1055, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8982057830582643}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:52,754] Trial 236 finished with value: 0.7939557474365893 and parameters: {'n_estimators': 1051, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8997791531554347}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:53,205] Trial 235 finished with value: 0.7941176470588236 and parameters: {'n_estimators': 1060, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9196941940892215}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:46:21,439] Trial 237 finished with value: 0.7939377585896743 and parameters: {'n_estimators': 1050, 'max_depth': 19, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9216771104131588}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:46:27,123] Trial 238 finished with value: 0.7940996582119086 and parameters: {'n_estimators': 1059, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8987782561608245}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:46:31,344] Trial 239 finished with value: 0.7941176470588236 and parameters: {'n_estimators': 1060, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8977881074318929}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:46:35,023] Trial 241 finished with value: 0.7940277028242491 and parameters: {'n_estimators': 1058, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8972883685670262}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:46:36,597] Trial 240 finished with value: 0.7937039035797805 and parameters: {'n_estimators': 1057, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8981893218017635}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:46:41,383] Trial 242 finished with value: 0.7938837920489297 and parameters: {'n_estimators': 1056, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9221889794905797}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:13,806] Trial 243 finished with value: 0.7939017808958446 and parameters: {'n_estimators': 1052, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.899675338387939}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:13,843] Trial 246 finished with value: 0.7940456916711638 and parameters: {'n_estimators': 1063, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8976982377484741}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:13,919] Trial 251 finished with value: 0.7947292678539306 and parameters: {'n_estimators': 1003, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8995116033992454}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:17,223] Trial 248 finished with value: 0.7947292678539306 and parameters: {'n_estimators': 1003, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8981546215575522}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:17,783] Trial 252 finished with value: 0.7948911674761648 and parameters: {'n_estimators': 1001, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9004545053491938}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:18,027] Trial 253 finished with value: 0.7947472567008456 and parameters: {'n_estimators': 1008, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8988576742744874}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:20,389] Trial 245 finished with value: 0.7940456916711638 and parameters: {'n_estimators': 1063, 'max_depth': 24, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8966624651113917}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:21,099] Trial 249 finished with value: 0.7946573124662708 and parameters: {'n_estimators': 1006, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9020131140202712}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:22,002] Trial 244 finished with value: 0.7937039035797806 and parameters: {'n_estimators': 1049, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8971106918862964}. Best is trial 7 with value: 0.7953049109552077.
Best trial: 7. Best value: 0.795305:  72%|███████▏  | 252/350 [30:09<03:21,  2.06s/it]Best trial: 7. Best value: 0.795305:  72%|███████▏  | 252/350 [30:09<03:21,  2.06s/it]Best trial: 7. Best value: 0.795305:  72%|███████▏  | 253/350 [30:09<03:10,  1.96s/it]                                                                                      Best trial: 7. Best value: 0.795305:  72%|███████▏  | 253/350 [30:09<03:10,  1.96s/it]Best trial: 7. Best value: 0.795305:  72%|███████▏  | 253/350 [30:09<03:10,  1.96s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 254/350 [30:09<02:20,  1.46s/it]                                                                                      Best trial: 7. Best value: 0.795305:  73%|███████▎  | 254/350 [30:11<02:20,  1.46s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 254/350 [30:11<02:20,  1.46s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 255/350 [30:11<02:30,  1.58s/it]                                                                                      Best trial: 7. Best value: 0.795305:  73%|███████▎  | 255/350 [30:13<02:30,  1.58s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 255/350 [30:13<02:30,  1.58s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 256/350 [30:13<02:51,  1.82s/it]                                                                                      Best trial: 7. Best value: 0.795305:  73%|███████▎  | 256/350 [30:13<02:51,  1.82s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 256/350 [30:13<02:51,  1.82s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 257/350 [30:13<02:05,  1.35s/it]                                                                                      Best trial: 7. Best value: 0.795305:  73%|███████▎  | 257/350 [30:51<02:05,  1.35s/it]Best trial: 7. Best value: 0.795305:  73%|███████▎  | 257/350 [30:51<02:05,  1.35s/it]Best trial: 7. Best value: 0.795305:  74%|███████▎  | 258/350 [30:51<18:40, 12.18s/it]                                                                                      Best trial: 7. Best value: 0.795305:  74%|███████▎  | 258/350 [31:03<18:40, 12.18s/it]Best trial: 7. Best value: 0.795305:  74%|███████▎  | 258/350 [31:03<18:40, 12.18s/it]Best trial: 7. Best value: 0.795305:  74%|███████▍  | 259/350 [31:03<18:24, 12.14s/it]                                                                                      Best trial: 7. Best value: 0.795305:  74%|███████▍  | 259/350 [31:26<18:24, 12.14s/it]Best trial: 7. Best value: 0.795305:  74%|███████▍  | 259/350 [31:26<18:24, 12.14s/it]Best trial: 7. Best value: 0.795305:  74%|███████▍  | 260/350 [31:26<23:13, 15.49s/it]                                                                                      Best trial: 7. Best value: 0.795305:  74%|███████▍  | 260/350 [31:34<23:13, 15.49s/it]Best trial: 7. Best value: 0.795305:  74%|███████▍  | 260/350 [31:34<23:13, 15.49s/it]Best trial: 7. Best value: 0.795305:  75%|███████▍  | 261/350 [31:34<19:24, 13.08s/it]                                                                                      Best trial: 7. Best value: 0.795305:  75%|███████▍  | 261/350 [31:43<19:24, 13.08s/it]Best trial: 7. Best value: 0.795305:  75%|███████▍  | 261/350 [31:43<19:24, 13.08s/it]Best trial: 7. Best value: 0.795305:  75%|███████▍  | 262/350 [31:43<17:28, 11.92s/it]                                                                                      Best trial: 7. Best value: 0.795305:  75%|███████▍  | 262/350 [31:44<17:28, 11.92s/it]Best trial: 7. Best value: 0.795305:  75%|███████▍  | 262/350 [31:44<17:28, 11.92s/it]Best trial: 7. Best value: 0.795305:  75%|███████▌  | 263/350 [31:44<12:45,  8.80s/it]                                                                                      Best trial: 7. Best value: 0.795305:  75%|███████▌  | 263/350 [31:46<12:45,  8.80s/it]Best trial: 7. Best value: 0.795305:  75%|███████▌  | 263/350 [31:46<12:45,  8.80s/it]Best trial: 7. Best value: 0.795305:  75%|███████▌  | 264/350 [31:46<09:24,  6.56s/it]                                                                                      Best trial: 7. Best value: 0.795305:  75%|███████▌  | 264/350 [32:19<09:24,  6.56s/it]Best trial: 7. Best value: 0.795305:  75%|███████▌  | 264/350 [32:19<09:24,  6.56s/it]Best trial: 7. Best value: 0.795305:  76%|███████▌  | 265/350 [32:19<20:40, 14.59s/it]                                                                                      Best trial: 7. Best value: 0.795305:  76%|███████▌  | 265/350 [32:20<20:40, 14.59s/it]Best trial: 7. Best value: 0.795305:  76%|███████▌  | 265/350 [32:20<20:40, 14.59s/it]Best trial: 7. Best value: 0.795305:  76%|███████▌  | 266/350 [32:20<14:41, 10.50s/it]                                                                                      Best trial: 7. Best value: 0.795305:  76%|███████▌  | 266/350 [32:20<14:41, 10.50s/it]Best trial: 7. Best value: 0.795305:  76%|███████▌  | 266/350 [32:20<14:41, 10.50s/it]Best trial: 7. Best value: 0.795305:  76%|███████▋  | 267/350 [32:20<10:19,  7.47s/it]                                                                                      Best trial: 7. Best value: 0.795305:  76%|███████▋  | 267/350 [32:22<10:19,  7.47s/it]Best trial: 7. Best value: 0.795305:  76%|███████▋  | 267/350 [32:22<10:19,  7.47s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 268/350 [32:22<07:46,  5.69s/it]                                                                                      Best trial: 7. Best value: 0.795305:  77%|███████▋  | 268/350 [32:28<07:46,  5.69s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 268/350 [32:28<07:46,  5.69s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 269/350 [32:28<07:39,  5.67s/it]                                                                                      Best trial: 7. Best value: 0.795305:  77%|███████▋  | 269/350 [32:46<07:39,  5.67s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 269/350 [32:46<07:39,  5.67s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 270/350 [32:46<12:35,  9.44s/it]                                                                                      Best trial: 7. Best value: 0.795305:  77%|███████▋  | 270/350 [33:04<12:35,  9.44s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 270/350 [33:04<12:35,  9.44s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 271/350 [33:04<15:46, 11.98s/it]                                                                                      Best trial: 7. Best value: 0.795305:  77%|███████▋  | 271/350 [33:06<15:46, 11.98s/it]Best trial: 7. Best value: 0.795305:  77%|███████▋  | 271/350 [33:06<15:46, 11.98s/it]Best trial: 7. Best value: 0.795305:  78%|███████▊  | 272/350 [33:06<11:53,  9.15s/it]                                                                                      Best trial: 7. Best value: 0.795305:  78%|███████▊  | 272/350 [33:08<11:53,  9.15s/it]Best trial: 7. Best value: 0.795305:  78%|███████▊  | 272/350 [33:09<11:53,  9.15s/it]Best trial: 7. Best value: 0.795305:  78%|███████▊  | 273/350 [33:09<09:04,  7.07s/it]                                                                                      Best trial: 7. Best value: 0.795305:  78%|███████▊  | 273/350 [33:10<09:04,  7.07s/it]Best trial: 7. Best value: 0.795305:  78%|███████▊  | 273/350 [33:10<09:04,  7.07s/it]Best trial: 7. Best value: 0.795305:  78%|███████▊  | 274/350 [33:10<06:45,  5.34s/it]                                                                                      Best trial: 7. Best value: 0.795305:  78%|███████▊  | 274/350 [33:13<06:45,  5.34s/it]Best trial: 7. Best value: 0.795305:  78%|███████▊  | 274/350 [33:13<06:45,  5.34s/it]Best trial: 7. Best value: 0.795305:  79%|███████▊  | 275/350 [33:13<06:01,  4.82s/it]                                                                                      Best trial: 7. Best value: 0.795305:  79%|███████▊  | 275/350 [33:48<06:01,  4.82s/it]Best trial: 7. Best value: 0.795305:  79%|███████▊  | 275/350 [33:48<06:01,  4.82s/it]Best trial: 7. Best value: 0.795305:  79%|███████▉  | 276/350 [33:48<16:53, 13.69s/it]                                                                                      Best trial: 7. Best value: 0.795305:  79%|███████▉  | 276/350 [33:50<16:53, 13.69s/it]Best trial: 7. Best value: 0.795305:  79%|███████▉  | 276/350 [33:50<16:53, 13.69s/it]Best trial: 7. Best value: 0.795305:  79%|███████▉  | 277/350 [33:51<12:38, 10.39s/it]                                                                                      Best trial: 7. Best value: 0.795305:  79%|███████▉  | 277/350 [33:51<12:38, 10.39s/it]Best trial: 7. Best value: 0.795305:  79%|███████▉  | 277/350 [33:51<12:38, 10.39s/it]Best trial: 7. Best value: 0.795305:  79%|███████▉  | 278/350 [33:51<08:59,  7.49s/it]                                                                                      Best trial: 7. Best value: 0.795305:  79%|███████▉  | 278/350 [33:53<08:59,  7.49s/it]Best trial: 7. Best value: 0.795305:  79%|███████▉  | 278/350 [33:53<08:59,  7.49s/it]Best trial: 7. Best value: 0.795305:  80%|███████▉  | 279/350 [33:53<06:47,  5.74s/it]                                                                                      Best trial: 7. Best value: 0.795305:  80%|███████▉  | 279/350 [33:54<06:47,  5.74s/it]Best trial: 7. Best value: 0.795305:  80%|███████▉  | 279/350 [33:54<06:47,  5.74s/it]Best trial: 7. Best value: 0.795305:  80%|████████  | 280/350 [33:54<05:12,  4.46s/it]                                                                                      [I 2025-11-14 14:47:23,901] Trial 256 finished with value: 0.7948012232415902 and parameters: {'n_estimators': 1002, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9056646257738314}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:24,127] Trial 254 finished with value: 0.7938837920489296 and parameters: {'n_estimators': 1002, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9063577335243591}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:26,054] Trial 255 finished with value: 0.7947472567008455 and parameters: {'n_estimators': 997, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9008434279231079}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:47:28,314] Trial 250 finished with value: 0.7938298255081848 and parameters: {'n_estimators': 1067, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8988642683030581}. Best is trial 7 with value: 0.7953049109552077.
