[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                         Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                        [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
Best trial: 158. Best value: 0.798363:  66%|██████▋   | 266/400 [06:18<02:09,  1.04it/s]Best trial: 158. Best value: 0.798363:  66%|██████▋   | 266/400 [06:18<02:09,  1.04it/s]Best trial: 158. Best value: 0.798363:  67%|██████▋   | 267/400 [06:18<01:33,  1.42it/s]                                                                                        Best trial: 158. Best value: 0.798363:  67%|██████▋   | 267/400 [06:23<01:33,  1.42it/s]Best trial: 158. Best value: 0.798363:  67%|██████▋   | 267/400 [06:23<01:33,  1.42it/s]Best trial: 158. Best value: 0.798363:  67%|██████▋   | 268/400 [06:23<04:08,  1.88s/it]                                                                                        Best trial: 158. Best value: 0.798363:  67%|██████▋   | 268/400 [06:24<04:08,  1.88s/it]Best trial: 158. Best value: 0.798363:  67%|██████▋   | 268/400 [06:24<04:08,  1.88s/it]Best trial: 158. Best value: 0.798363:  67%|██████▋   | 269/400 [06:24<03:23,  1.56s/it]                                                                                        Best trial: 158. Best value: 0.798363:  67%|██████▋   | 269/400 [06:25<03:23,  1.56s/it]Best trial: 158. Best value: 0.798363:  67%|██████▋   | 269/400 [06:25<03:23,  1.56s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 270/400 [06:25<03:28,  1.61s/it]                                                                                        Best trial: 158. Best value: 0.798363:  68%|██████▊   | 270/400 [06:26<03:28,  1.61s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 270/400 [06:26<03:28,  1.61s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 271/400 [06:26<02:29,  1.16s/it]                                                                                        Best trial: 158. Best value: 0.798363:  68%|██████▊   | 271/400 [06:28<02:29,  1.16s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 271/400 [06:28<02:29,  1.16s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 272/400 [06:28<03:28,  1.63s/it]                                                                                        Best trial: 158. Best value: 0.798363:  68%|██████▊   | 272/400 [06:29<03:28,  1.63s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 272/400 [06:29<03:28,  1.63s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 273/400 [06:29<02:36,  1.23s/it]                                                                                        Best trial: 158. Best value: 0.798363:  68%|██████▊   | 273/400 [06:29<02:36,  1.23s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 273/400 [06:29<02:36,  1.23s/it]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 274/400 [06:29<01:57,  1.07it/s]                                                                                        Best trial: 158. Best value: 0.798363:  68%|██████▊   | 274/400 [06:30<01:57,  1.07it/s]Best trial: 158. Best value: 0.798363:  68%|██████▊   | 274/400 [06:30<01:57,  1.07it/s]Best trial: 158. Best value: 0.798363:  69%|██████▉   | 275/400 [06:30<02:03,  1.01it/s]                                                                                        Best trial: 158. Best value: 0.798363:  69%|██████▉   | 275/400 [06:31<02:03,  1.01it/s]Best trial: 158. Best value: 0.798363:  69%|██████▉   | 275/400 [06:31<02:03,  1.01it/s]Best trial: 158. Best value: 0.798363:  69%|██████▉   | 276/400 [06:31<02:02,  1.01it/s]                                                                                        Best trial: 158. Best value: 0.798363:  69%|██████▉   | 276/400 [06:31<02:02,  1.01it/s]Best trial: 158. Best value: 0.798363:  69%|██████▉   | 276/400 [06:31<02:02,  1.01it/s]                                                                                        Best trial: 158. Best value: 0.798363:  69%|██████▉   | 277/400 [06:34<02:01,  1.01it/s]Best trial: 158. Best value: 0.798363:  69%|██████▉   | 277/400 [06:34<02:01,  1.01it/s]Best trial: 158. Best value: 0.798363:  70%|██████▉   | 278/400 [06:34<02:34,  1.27s/it]                                                                                        Best trial: 158. Best value: 0.798363:  70%|██████▉   | 278/400 [06:35<02:34,  1.27s/it]Best trial: 158. Best value: 0.798363:  70%|██████▉   | 278/400 [06:35<02:34,  1.27s/it]Best trial: 158. Best value: 0.798363:  70%|██████▉   | 279/400 [06:35<02:10,  1.08s/it]                                                                                        Best trial: 158. Best value: 0.798363:  70%|██████▉   | 279/400 [06:37<02:10,  1.08s/it]Best trial: 158. Best value: 0.798363:  70%|██████▉   | 279/400 [06:37<02:10,  1.08s/it]Best trial: 158. Best value: 0.798363:  70%|███████   | 280/400 [06:37<02:43,  1.36s/it]                                                                                        Best trial: 158. Best value: 0.798363:  70%|███████   | 280/400 [06:37<02:43,  1.36s/it]Best trial: 158. Best value: 0.798363:  70%|███████   | 280/400 [06:37<02:43,  1.36s/it]Best trial: 158. Best value: 0.798363:  70%|███████   | 281/400 [06:37<02:08,  1.08s/it]                                                                                        Best trial: 158. Best value: 0.798363:  70%|███████   | 281/400 [06:38<02:08,  1.08s/it]Best trial: 158. Best value: 0.798363:  70%|███████   | 281/400 [06:38<02:08,  1.08s/it]Best trial: 158. Best value: 0.798363:  70%|███████   | 282/400 [06:38<01:50,  1.07it/s]                                                                                        Best trial: 158. Best value: 0.798363:  70%|███████   | 282/400 [06:39<01:50,  1.07it/s]Best trial: 158. Best value: 0.798363:  70%|███████   | 282/400 [06:39<01:50,  1.07it/s]Best trial: 158. Best value: 0.798363:  71%|███████   | 283/400 [06:39<02:01,  1.04s/it]                                                                                        Best trial: 158. Best value: 0.798363:  71%|███████   | 283/400 [06:40<02:01,  1.04s/it]Best trial: 158. Best value: 0.798363:  71%|███████   | 283/400 [06:40<02:01,  1.04s/it]Best trial: 158. Best value: 0.798363:  71%|███████   | 284/400 [06:40<01:55,  1.00it/s]                                                                                        Best trial: 158. Best value: 0.798363:  71%|███████   | 284/400 [06:40<01:55,  1.00it/s]Best trial: 158. Best value: 0.798363:  71%|███████   | 284/400 [06:40<01:55,  1.00it/s]Best trial: 158. Best value: 0.798363:  71%|███████▏  | 285/400 [06:40<01:33,  1.23it/s]                                                                                        [I 2025-11-14 14:14:44,612] Trial 265 finished with value: 0.7946753013131859 and parameters: {'learning_rate': 0.17063055460073823, 'n_estimators': 858, 'num_leaves': 109, 'min_child_samples': 78, 'subsample': 0.9862980534238859, 'colsample_bytree': 0.9572636326245428, 'reg_alpha': 0.9427795058359469, 'reg_lambda': 1.8167496640486207, 'corr_threshold': 0.8870426630015614}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:49,245] Trial 270 finished with value: 0.7939917251304192 and parameters: {'learning_rate': 0.16841864005317314, 'n_estimators': 856, 'num_leaves': 108, 'min_child_samples': 78, 'subsample': 0.8900427608253519, 'colsample_bytree': 0.9821947951374047, 'reg_alpha': 0.7828294272076849, 'reg_lambda': 1.86096183126189, 'corr_threshold': 0.8808690960384984}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:50,043] Trial 264 finished with value: 0.7959525094441445 and parameters: {'learning_rate': 0.16888530186663403, 'n_estimators': 848, 'num_leaves': 114, 'min_child_samples': 78, 'subsample': 0.8923778099197184, 'colsample_bytree': 0.6818288640179937, 'reg_alpha': 0.4263926642827613, 'reg_lambda': 1.835747167406882, 'corr_threshold': 0.885637012330527}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:51,763] Trial 271 finished with value: 0.7929843497031841 and parameters: {'learning_rate': 0.1699883887595339, 'n_estimators': 854, 'num_leaves': 109, 'min_child_samples': 78, 'subsample': 0.89409165447179, 'colsample_bytree': 0.9509044169428204, 'reg_alpha': 0.7909502237864304, 'reg_lambda': 2.2500671573294095, 'corr_threshold': 0.8857446699529807}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:51,874] Trial 273 finished with value: 0.794639323619356 and parameters: {'learning_rate': 0.1697239404856632, 'n_estimators': 853, 'num_leaves': 69, 'min_child_samples': 78, 'subsample': 0.8952933928700051, 'colsample_bytree': 0.9533341727629103, 'reg_alpha': 0.7736630446258081, 'reg_lambda': 1.320499137554217, 'corr_threshold': 0.8862620156679781}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:54,608] Trial 269 finished with value: 0.7894045691671164 and parameters: {'learning_rate': 0.16810593090656853, 'n_estimators': 865, 'num_leaves': 108, 'min_child_samples': 78, 'subsample': 0.8950450294615804, 'colsample_bytree': 0.9487381632585571, 'reg_alpha': 0.4147158795742673, 'reg_lambda': 2.239863388492384, 'corr_threshold': 0.8166847460235955}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:54,905] Trial 267 finished with value: 0.7886490375966899 and parameters: {'learning_rate': 0.1690364653272575, 'n_estimators': 851, 'num_leaves': 109, 'min_child_samples': 78, 'subsample': 0.8983673455925768, 'colsample_bytree': 0.6784860657054119, 'reg_alpha': 0.41801896277621053, 'reg_lambda': 2.2363636141538032, 'corr_threshold': 0.8171013177905584}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:55,153] Trial 278 finished with value: 0.7880913833423278 and parameters: {'learning_rate': 0.16759762058496394, 'n_estimators': 684, 'num_leaves': 15, 'min_child_samples': 76, 'subsample': 0.8930554767781108, 'colsample_bytree': 0.9595567478516246, 'reg_alpha': 0.9330446503833763, 'reg_lambda': 1.349702890541539, 'corr_threshold': 0.8858827332502452}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:56,274] Trial 277 finished with value: 0.7973916171973376 and parameters: {'learning_rate': 0.16541732070247073, 'n_estimators': 852, 'num_leaves': 73, 'min_child_samples': 78, 'subsample': 0.9858185897726864, 'colsample_bytree': 0.9527487873452796, 'reg_alpha': 0.9452657454075954, 'reg_lambda': 1.4435471918570697, 'corr_threshold': 0.8847796241510217}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:57,246] Trial 276 finished with value: 0.7905738442165858 and parameters: {'learning_rate': 0.16567337498433968, 'n_estimators': 853, 'num_leaves': 109, 'min_child_samples': 78, 'subsample': 0.8956844919280216, 'colsample_bytree': 0.67955650287947, 'reg_alpha': 0.7780266398320353, 'reg_lambda': 1.3351335113261822, 'corr_threshold': 0.8793681043703953}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:57,251] Trial 275 finished with value: 0.7963842417701026 and parameters: {'learning_rate': 0.1682892357744632, 'n_estimators': 852, 'num_leaves': 74, 'min_child_samples': 78, 'subsample': 0.8960291249686282, 'colsample_bytree': 0.6798196651366251, 'reg_alpha': 0.9380924528305631, 'reg_lambda': 1.3362116667396846, 'corr_threshold': 0.88566206308706}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:00,439] Trial 281 finished with value: 0.7845295916531749 and parameters: {'learning_rate': 0.16424924746294606, 'n_estimators': 851, 'num_leaves': 76, 'min_child_samples': 76, 'subsample': 0.8909229779032161, 'colsample_bytree': 0.6371570151223352, 'reg_alpha': 0.748537580370847, 'reg_lambda': 1.3778170933013045, 'corr_threshold': 0.8844323751653702}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:00,952] Trial 284 finished with value: 0.7862924986508364 and parameters: {'learning_rate': 0.24282835547638107, 'n_estimators': 888, 'num_leaves': 80, 'min_child_samples': 76, 'subsample': 0.9193168587910735, 'colsample_bytree': 0.705899964700024, 'reg_alpha': 0.7538510336185452, 'reg_lambda': 1.3482449857459038, 'corr_threshold': 0.8071785665128992}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:03,103] Trial 282 finished with value: 0.7949451340169096 and parameters: {'learning_rate': 0.16476796159319207, 'n_estimators': 597, 'num_leaves': 78, 'min_child_samples': 76, 'subsample': 0.8890791758913473, 'colsample_bytree': 0.96008137227591, 'reg_alpha': 0.42373682832669535, 'reg_lambda': 1.4129880556550283, 'corr_threshold': 0.8842573285680245}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:03,419] Trial 288 finished with value: 0.7929483720093542 and parameters: {'learning_rate': 0.2410117249558288, 'n_estimators': 891, 'num_leaves': 78, 'min_child_samples': 76, 'subsample': 0.9178185089506307, 'colsample_bytree': 0.6921059441827107, 'reg_alpha': 0.693106627839879, 'reg_lambda': 1.3877867056477817, 'corr_threshold': 0.8807113512736469}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:04,000] Trial 291 finished with value: 0.7922468069796726 and parameters: {'learning_rate': 0.24127181422180083, 'n_estimators': 639, 'num_leaves': 29, 'min_child_samples': 76, 'subsample': 0.8036103444635277, 'colsample_bytree': 0.6353864517005484, 'reg_alpha': 0.6920466174839401, 'reg_lambda': 1.3771483971956875, 'corr_threshold': 0.8776651564125016}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:05,286] Trial 289 finished with value: 0.786994063680518 and parameters: {'learning_rate': 0.24185933312228142, 'n_estimators': 893, 'num_leaves': 79, 'min_child_samples': 77, 'subsample': 0.9184946620085286, 'colsample_bytree': 0.6828299394990552, 'reg_alpha': 0.7055275508052147, 'reg_lambda': 1.3506370577514517, 'corr_threshold': 0.8079081734918344}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:06,182] Trial 286 finished with value: 0.7888649037596691 and parameters: {'learning_rate': 0.16429723974928562, 'n_estimators': 850, 'num_leaves': 108, 'min_child_samples': 26, 'subsample': 0.9178352112890288, 'colsample_bytree': 0.6709655457990632, 'reg_alpha': 0.7011909888259549, 'reg_lambda': 1.3579083553780753, 'corr_threshold': 0.8810852115248619}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:15:06,564] Trial 287 finished with value: 0.7883072495053067 and parameters: {'learning_rate': 0.16211945282543438, 'n_estimators': 889, 'num_leaves': 81, 'min_child_samples': 76, 'subsample': 0.803709327141988, 'colsample_bytree': 0.6669805766560722, 'reg_alpha': 0.7404677994428629, 'reg_lambda': 1.346731582624958, 'corr_threshold': 0.8814491540430766}. Best is trial 158 with value: 0.798363014930743.
Best trial: 158. Best value: 0.798363:  71%|███████▏  | 285/400 [06:41<01:33,  1.23it/s]Best trial: 158. Best value: 0.798363:  71%|███████▏  | 285/400 [06:41<01:33,  1.23it/s]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 286/400 [06:41<01:42,  1.12it/s]                                                                                        Best trial: 158. Best value: 0.798363:  72%|███████▏  | 286/400 [06:45<01:42,  1.12it/s]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 286/400 [06:45<01:42,  1.12it/s]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 287/400 [06:45<03:03,  1.62s/it]                                                                                        Best trial: 158. Best value: 0.798363:  72%|███████▏  | 287/400 [06:46<03:03,  1.62s/it]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 287/400 [06:46<03:03,  1.62s/it]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 288/400 [06:46<02:40,  1.43s/it]                                                                                        Best trial: 158. Best value: 0.798363:  72%|███████▏  | 288/400 [06:47<02:40,  1.43s/it]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 288/400 [06:47<02:40,  1.43s/it]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 289/400 [06:47<02:24,  1.30s/it]                                                                                        Best trial: 158. Best value: 0.798363:  72%|███████▏  | 289/400 [06:47<02:24,  1.30s/it]Best trial: 158. Best value: 0.798363:  72%|███████▏  | 289/400 [06:47<02:24,  1.30s/it]Best trial: 158. Best value: 0.798363:  72%|███████▎  | 290/400 [06:47<01:56,  1.06s/it]                                                                                        Best trial: 158. Best value: 0.798363:  72%|███████▎  | 290/400 [06:48<01:56,  1.06s/it]Best trial: 158. Best value: 0.798363:  72%|███████▎  | 290/400 [06:48<01:56,  1.06s/it]Best trial: 158. Best value: 0.798363:  73%|███████▎  | 291/400 [06:48<01:47,  1.01it/s]                                                                                        Best trial: 158. Best value: 0.798363:  73%|███████▎  | 291/400 [06:48<01:47,  1.01it/s]Best trial: 158. Best value: 0.798363:  73%|███████▎  | 291/400 [06:48<01:47,  1.01it/s]Best trial: 158. Best value: 0.798363:  73%|███████▎  | 292/400 [06:48<01:22,  1.31it/s]                                                                                        Best trial: 158. Best value: 0.798363:  73%|███████▎  | 292/400 [06:49<01:22,  1.31it/s]Best trial: 158. Best value: 0.798363:  73%|███████▎  | 292/400 [06:49<01:22,  1.31it/s]Best trial: 158. Best value: 0.798363:  73%|███████▎  | 293/400 [06:49<01:34,  1.14it/s]                                                                                        Best trial: 158. Best value: 0.798363:  73%|███████▎  | 293/400 [06:50<01:34,  1.14it/s]Best trial: 158. Best value: 0.798363:  73%|███████▎  | 293/400 [06:50<01:34,  1.14it/s]Best trial: 158. Best value: 0.798363:  74%|███████▎  | 294/400 [06:50<01:36,  1.10it/s]                                                                                        Best trial: 158. Best value: 0.798363:  74%|███████▎  | 294/400 [06:52<01:36,  1.10it/s]Best trial: 158. Best value: 0.798363:  74%|███████▎  | 294/400 [06:52<01:36,  1.10it/s]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 295/400 [06:52<01:54,  1.09s/it]                                                                                        Best trial: 158. Best value: 0.798363:  74%|███████▍  | 295/400 [06:53<01:54,  1.09s/it]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 295/400 [06:53<01:54,  1.09s/it]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 296/400 [06:53<02:10,  1.25s/it]                                                                                        Best trial: 158. Best value: 0.798363:  74%|███████▍  | 296/400 [06:55<02:10,  1.25s/it]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 296/400 [06:55<02:10,  1.25s/it]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 297/400 [06:55<02:21,  1.37s/it]                                                                                        Best trial: 158. Best value: 0.798363:  74%|███████▍  | 297/400 [06:58<02:21,  1.37s/it]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 297/400 [06:58<02:21,  1.37s/it]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 298/400 [06:58<02:51,  1.68s/it]                                                                                        Best trial: 158. Best value: 0.798363:  74%|███████▍  | 298/400 [06:59<02:51,  1.68s/it]Best trial: 158. Best value: 0.798363:  74%|███████▍  | 298/400 [06:59<02:51,  1.68s/it]Best trial: 158. Best value: 0.798363:  75%|███████▍  | 299/400 [06:59<02:44,  1.63s/it]                                                                                        Best trial: 158. Best value: 0.798363:  75%|███████▍  | 299/400 [07:00<02:44,  1.63s/it]Best trial: 158. Best value: 0.798363:  75%|███████▍  | 299/400 [07:00<02:44,  1.63s/it]Best trial: 158. Best value: 0.798363:  75%|███████▌  | 300/400 [07:00<02:22,  1.43s/it]                                                                                        Best trial: 158. Best value: 0.798363:  75%|███████▌  | 300/400 [07:00<02:22,  1.43s/it]Best trial: 158. Best value: 0.798363:  75%|███████▌  | 300/400 [07:00<02:22,  1.43s/it]                                                                                        Best trial: 158. Best value: 0.798363:  75%|███████▌  | 301/400 [07:01<02:21,  1.43s/it]Best trial: 158. Best value: 0.798363:  75%|███████▌  | 301/400 [07:01<02:21,  1.43s/it]Best trial: 158. Best value: 0.798363:  76%|███████▌  | 302/400 [07:01<01:47,  1.10s/it]                                                                                        Best trial: 158. Best value: 0.798363:  76%|███████▌  | 302/400 [07:03<01:47,  1.10s/it]Best trial: 158. Best value: 0.798363:  76%|███████▌  | 302/400 [07:03<01:47,  1.10s/it]Best trial: 158. Best value: 0.798363:  76%|███████▌  | 303/400 [07:03<01:58,  1.22s/it]                                                                                        Best trial: 158. Best value: 0.798363:  76%|███████▌  | 303/400 [07:04<01:58,  1.22s/it]Best trial: 158. Best value: 0.798363:  76%|███████▌  | 303/400 [07:04<01:58,  1.22s/it]Best trial: 158. Best value: 0.798363:  76%|███████▌  | 304/400 [07:04<01:50,  1.15s/it]                                                                                        [I 2025-11-14 14:15:07,649] Trial 293 finished with value: 0.7897643461054147 and parameters: {'learning_rate': 0.1626015127306409, 'n_estimators': 758, 'num_leaves': 75, 'min_child_samples': 76, 'subsample': 0.9899348807999525, 'colsample_bytree': 0.6337698463970473, 'reg_alpha': 1.6694927136051856, 'reg_lambda': 1.398824943642012, 'corr_threshold': 0.8770523237575715}. Best is trial 158 with value: 0.798363014930743.
