[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                            Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                            Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]  Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]  Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                       Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                       Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]  Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                        Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                       [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
Best trial: 98. Best value: 0.775787:  64%|██████▍   | 224/350 [30:42<22:57, 10.94s/it]Best trial: 224. Best value: 0.775859:  64%|██████▍   | 224/350 [30:42<22:57, 10.94s/it]Best trial: 224. Best value: 0.775859:  64%|██████▍   | 225/350 [30:42<1:17:21, 37.13s/it]                                                                                          Best trial: 224. Best value: 0.775859:  64%|██████▍   | 225/350 [31:33<1:17:21, 37.13s/it]Best trial: 224. Best value: 0.775859:  64%|██████▍   | 225/350 [31:33<1:17:21, 37.13s/it]Best trial: 224. Best value: 0.775859:  65%|██████▍   | 226/350 [31:33<1:24:57, 41.11s/it]                                                                                          Best trial: 224. Best value: 0.775859:  65%|██████▍   | 226/350 [31:33<1:24:57, 41.11s/it]Best trial: 224. Best value: 0.775859:  65%|██████▍   | 226/350 [31:33<1:24:57, 41.11s/it]Best trial: 224. Best value: 0.775859:  65%|██████▍   | 227/350 [31:33<59:32, 29.04s/it]                                                                                          Best trial: 224. Best value: 0.775859:  65%|██████▍   | 227/350 [31:34<59:32, 29.04s/it]Best trial: 224. Best value: 0.775859:  65%|██████▍   | 227/350 [31:34<59:32, 29.04s/it]Best trial: 224. Best value: 0.775859:  65%|██████▌   | 228/350 [31:34<42:05, 20.70s/it]                                                                                        Best trial: 224. Best value: 0.775859:  65%|██████▌   | 228/350 [31:35<42:05, 20.70s/it]Best trial: 224. Best value: 0.775859:  65%|██████▌   | 228/350 [31:35<42:05, 20.70s/it]Best trial: 224. Best value: 0.775859:  65%|██████▌   | 229/350 [31:35<29:59, 14.87s/it]                                                                                        Best trial: 224. Best value: 0.775859:  65%|██████▌   | 229/350 [31:38<29:59, 14.87s/it]Best trial: 224. Best value: 0.775859:  65%|██████▌   | 229/350 [31:38<29:59, 14.87s/it]Best trial: 224. Best value: 0.775859:  66%|██████▌   | 230/350 [31:38<22:25, 11.21s/it]                                                                                        Best trial: 224. Best value: 0.775859:  66%|██████▌   | 230/350 [31:43<22:25, 11.21s/it]Best trial: 224. Best value: 0.775859:  66%|██████▌   | 230/350 [31:43<22:25, 11.21s/it]Best trial: 224. Best value: 0.775859:  66%|██████▌   | 231/350 [31:43<18:46,  9.47s/it]                                                                                        Best trial: 224. Best value: 0.775859:  66%|██████▌   | 231/350 [31:48<18:46,  9.47s/it]Best trial: 224. Best value: 0.775859:  66%|██████▌   | 231/350 [31:48<18:46,  9.47s/it]Best trial: 224. Best value: 0.775859:  66%|██████▋   | 232/350 [31:48<15:39,  7.96s/it]                                                                                        Best trial: 224. Best value: 0.775859:  66%|██████▋   | 232/350 [32:09<15:39,  7.96s/it]Best trial: 224. Best value: 0.775859:  66%|██████▋   | 232/350 [32:09<15:39,  7.96s/it]                                                                                        Best trial: 224. Best value: 0.775859:  67%|██████▋   | 233/350 [32:09<23:24, 12.00s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 233/350 [32:10<23:24, 12.00s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 233/350 [32:10<23:24, 12.00s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 234/350 [32:10<16:22,  8.47s/it]                                                                                        Best trial: 224. Best value: 0.775859:  67%|██████▋   | 234/350 [32:10<16:22,  8.47s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 234/350 [32:10<16:22,  8.47s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 235/350 [32:10<11:25,  5.96s/it]                                                                                        Best trial: 224. Best value: 0.775859:  67%|██████▋   | 235/350 [32:11<11:25,  5.96s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 235/350 [32:11<11:25,  5.96s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 236/350 [32:11<08:29,  4.47s/it]                                                                                        Best trial: 224. Best value: 0.775859:  67%|██████▋   | 236/350 [32:15<08:29,  4.47s/it]Best trial: 224. Best value: 0.775859:  67%|██████▋   | 236/350 [32:15<08:29,  4.47s/it]Best trial: 224. Best value: 0.775859:  68%|██████▊   | 237/350 [32:15<08:06,  4.30s/it]                                                                                        Best trial: 224. Best value: 0.775859:  68%|██████▊   | 237/350 [32:15<08:06,  4.30s/it]Best trial: 224. Best value: 0.775859:  68%|██████▊   | 237/350 [32:15<08:06,  4.30s/it]Best trial: 224. Best value: 0.775859:  68%|██████▊   | 238/350 [32:15<05:53,  3.16s/it]                                                                                        Best trial: 224. Best value: 0.775859:  68%|██████▊   | 238/350 [32:15<05:53,  3.16s/it]Best trial: 224. Best value: 0.775859:  68%|██████▊   | 238/350 [32:15<05:53,  3.16s/it]Best trial: 224. Best value: 0.775859:  68%|██████▊   | 239/350 [32:15<04:09,  2.25s/it]                                                                                        Best trial: 224. Best value: 0.775859:  68%|██████▊   | 239/350 [32:15<04:09,  2.25s/it]Best trial: 224. Best value: 0.775859:  68%|██████▊   | 239/350 [32:15<04:09,  2.25s/it]Best trial: 224. Best value: 0.775859:  69%|██████▊   | 240/350 [32:15<03:01,  1.65s/it]                                                                                        Best trial: 224. Best value: 0.775859:  69%|██████▊   | 240/350 [32:16<03:01,  1.65s/it]Best trial: 224. Best value: 0.775859:  69%|██████▊   | 240/350 [32:16<03:01,  1.65s/it]Best trial: 224. Best value: 0.775859:  69%|██████▉   | 241/350 [32:16<02:10,  1.20s/it]                                                                                        Best trial: 224. Best value: 0.775859:  69%|██████▉   | 241/350 [32:16<02:10,  1.20s/it]Best trial: 224. Best value: 0.775859:  69%|██████▉   | 241/350 [32:16<02:10,  1.20s/it]                                                                                        Best trial: 224. Best value: 0.775859:  69%|██████▉   | 242/350 [32:16<02:09,  1.20s/it]Best trial: 224. Best value: 0.775859:  69%|██████▉   | 242/350 [32:16<02:09,  1.20s/it]Best trial: 224. Best value: 0.775859:  69%|██████▉   | 243/350 [32:16<01:26,  1.24it/s]                                                                                        Best trial: 224. Best value: 0.775859:  69%|██████▉   | 243/350 [32:17<01:26,  1.24it/s]Best trial: 224. Best value: 0.775859:  69%|██████▉   | 243/350 [32:17<01:26,  1.24it/s]Best trial: 224. Best value: 0.775859:  70%|██████▉   | 244/350 [32:17<01:12,  1.47it/s]                                                                                        Best trial: 224. Best value: 0.775859:  70%|██████▉   | 244/350 [32:17<01:12,  1.47it/s]Best trial: 224. Best value: 0.775859:  70%|██████▉   | 244/350 [32:17<01:12,  1.47it/s]Best trial: 224. Best value: 0.775859:  70%|███████   | 245/350 [32:17<00:59,  1.78it/s]                                                                                        Best trial: 224. Best value: 0.775859:  70%|███████   | 245/350 [32:17<00:59,  1.78it/s]Best trial: 249. Best value: 0.775949:  70%|███████   | 245/350 [32:17<00:59,  1.78it/s]                                                                                        Best trial: 249. Best value: 0.775949:  70%|███████   | 246/350 [32:17<00:58,  1.78it/s]Best trial: 249. Best value: 0.775949:  70%|███████   | 246/350 [32:17<00:58,  1.78it/s]Best trial: 249. Best value: 0.775949:  71%|███████   | 247/350 [32:17<00:35,  2.90it/s]                                                                                        Best trial: 249. Best value: 0.775949:  71%|███████   | 247/350 [32:18<00:35,  2.90it/s]Best trial: 249. Best value: 0.775949:  71%|███████   | 247/350 [32:18<00:35,  2.90it/s]Best trial: 249. Best value: 0.775949:  71%|███████   | 248/350 [32:18<00:53,  1.89it/s]                                                                                        Best trial: 249. Best value: 0.775949:  71%|███████   | 248/350 [32:19<00:53,  1.89it/s]Best trial: 249. Best value: 0.775949:  71%|███████   | 248/350 [32:19<00:53,  1.89it/s]Best trial: 249. Best value: 0.775949:  71%|███████   | 249/350 [32:19<00:54,  1.86it/s]                                                                                        Best trial: 249. Best value: 0.775949:  71%|███████   | 249/350 [32:19<00:54,  1.86it/s]Best trial: 249. Best value: 0.775949:  71%|███████   | 249/350 [32:19<00:54,  1.86it/s]Best trial: 249. Best value: 0.775949:  71%|███████▏  | 250/350 [32:19<00:45,  2.20it/s]                                                                                        Best trial: 249. Best value: 0.775949:  71%|███████▏  | 250/350 [32:19<00:45,  2.20it/s]Best trial: 249. Best value: 0.775949:  71%|███████▏  | 250/350 [32:19<00:45,  2.20it/s]                                                                                        Best trial: 249. Best value: 0.775949:  72%|███████▏  | 251/350 [32:19<00:45,  2.20it/s]Best trial: 249. Best value: 0.775949:  72%|███████▏  | 251/350 [32:19<00:45,  2.20it/s]                                                                                        [I 2025-11-14 12:44:05,571] Trial 224 finished with value: 0.775858967440187 and parameters: {'n_estimators': 922, 'max_depth': 17, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7872096192419379}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:44:56,203] Trial 225 finished with value: 0.7722611980572045 and parameters: {'n_estimators': 1023, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7851338130681685}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:44:56,673] Trial 227 finished with value: 0.7640402950170894 and parameters: {'n_estimators': 920, 'max_depth': 13, 'min_samples_split': 6, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.8112205084588302}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:44:57,683] Trial 226 finished with value: 0.7704263356718835 and parameters: {'n_estimators': 1101, 'max_depth': 15, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7875426229712259}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:44:58,868] Trial 228 finished with value: 0.7654434250764526 and parameters: {'n_estimators': 866, 'max_depth': 15, 'min_samples_split': 5, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.8104951293161227}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:01,504] Trial 229 finished with value: 0.7716495772620975 and parameters: {'n_estimators': 921, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8046146868765018}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:06,841] Trial 235 finished with value: 0.7672602986148588 and parameters: {'n_estimators': 868, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7555076912494085}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:11,243] Trial 230 finished with value: 0.7733225400251844 and parameters: {'n_estimators': 1021, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7843471891733302}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:32,538] Trial 233 finished with value: 0.770516279906458 and parameters: {'n_estimators': 977, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8086629549986207}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:32,603] Trial 232 finished with value: 0.7735743838819931 and parameters: {'n_estimators': 1095, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.805504804498549}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:32,919] Trial 236 finished with value: 0.7693290160100738 and parameters: {'n_estimators': 970, 'max_depth': 17, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7568489804129925}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:33,959] Trial 241 finished with value: 0.7720633207411405 and parameters: {'n_estimators': 867, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7866916090919136}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:37,902] Trial 250 finished with value: 0.7753552797265695 and parameters: {'n_estimators': 873, 'max_depth': 13, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7869462258554254}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:38,403] Trial 238 finished with value: 0.7720093542003957 and parameters: {'n_estimators': 863, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7870576715804715}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:38,608] Trial 239 finished with value: 0.7722432092102897 and parameters: {'n_estimators': 974, 'max_depth': 11, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7821152959205986}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:38,814] Trial 243 finished with value: 0.7707681237632668 and parameters: {'n_estimators': 867, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7871459862551999}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:38,968] Trial 251 finished with value: 0.7750854470228459 and parameters: {'n_estimators': 876, 'max_depth': 13, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7867367267552011}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:39,021] Trial 252 finished with value: 0.7708220903040115 and parameters: {'n_estimators': 868, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7858919121086506}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:39,657] Trial 240 finished with value: 0.7706422018348624 and parameters: {'n_estimators': 972, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7871289506082506}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:40,009] Trial 231 finished with value: 0.7706242129879476 and parameters: {'n_estimators': 1098, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7868340135951021}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:40,203] Trial 242 finished with value: 0.7709839899262457 and parameters: {'n_estimators': 970, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8042319900696807}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:40,254] Trial 234 finished with value: 0.7720093542003956 and parameters: {'n_estimators': 1097, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8103604895948382}. Best is trial 224 with value: 0.775858967440187.
[I 2025-11-14 12:45:40,275] Trial 249 finished with value: 0.7759489116747615 and parameters: {'n_estimators': 871, 'max_depth': 13, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7871504663957912}. Best is trial 249 with value: 0.7759489116747615.
[I 2025-11-14 12:45:41,481] Trial 237 finished with value: 0.77217125382263 and parameters: {'n_estimators': 1091, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8098265620125119}. Best is trial 249 with value: 0.7759489116747615.
[I 2025-11-14 12:45:42,033] Trial 246 finished with value: 0.770498291059543 and parameters: {'n_estimators': 1096, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.788066873817297}. Best is trial 249 with value: 0.7759489116747615.
[I 2025-11-14 12:45:42,232] Trial 245 finished with value: 0.7743479042993344 and parameters: {'n_estimators': 1090, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7848583435366043}. Best is trial 249 with value: 0.7759489116747615.
[I 2025-11-14 12:45:42,277] Trial 244 finished with value: 0.771523655333693 and parameters: {'n_estimators': 1091, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8050602856919487}. Best is trial 249 with value: 0.7759489116747615.
[I 2025-11-14 12:45:42,340] Trial 253 finished with value: 0.7747796366252921 and parameters: {'n_estimators': 863, 'max_depth': 13, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.787835875981708}. Best is trial 249 with value: 0.7759489116747615.
