[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                          Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]  Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                         Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                         Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                         Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                        [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
[I 2025-11-14 12:09:21,565] Trial 247 finished with value: 0.748677819751754 and parameters: {'learning_rate': 0.17788001351377628, 'n_estimators': 510, 'num_leaves': 124, 'min_child_samples': 12, 'subsample': 0.6948947980069656, 'colsample_bytree': 0.7571410976702434, 'reg_alpha': 1.2137743158356455, 'reg_lambda': 1.1832851281280676, 'corr_threshold': 0.8929058157170813}. Best is trial 182 with value: 0.7755711458895485.
Best trial: 182. Best value: 0.775571:  62%|██████▏   | 247/400 [06:58<05:00,  1.97s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 247/400 [06:58<05:00,  1.97s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 248/400 [06:58<04:35,  1.81s/it]                                                                                        Best trial: 182. Best value: 0.775571:  62%|██████▏   | 248/400 [06:59<04:35,  1.81s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 248/400 [06:59<04:35,  1.81s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 249/400 [06:59<03:40,  1.46s/it]                                                                                        Best trial: 182. Best value: 0.775571:  62%|██████▏   | 249/400 [07:00<03:40,  1.46s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 249/400 [07:00<03:40,  1.46s/it]Best trial: 182. Best value: 0.775571:  62%|██████▎   | 250/400 [07:00<03:32,  1.42s/it]                                                                                        Best trial: 182. Best value: 0.775571:  62%|██████▎   | 250/400 [07:05<03:32,  1.42s/it]Best trial: 182. Best value: 0.775571:  62%|██████▎   | 250/400 [07:05<03:32,  1.42s/it]Best trial: 182. Best value: 0.775571:  63%|██████▎   | 251/400 [07:05<05:42,  2.30s/it]                                                                                        Best trial: 182. Best value: 0.775571:  63%|██████▎   | 251/400 [07:05<05:42,  2.30s/it]Best trial: 182. Best value: 0.775571:  63%|██████▎   | 251/400 [07:05<05:42,  2.30s/it]Best trial: 182. Best value: 0.775571:  63%|██████▎   | 252/400 [07:05<04:41,  1.90s/it]                                                                                        Best trial: 182. Best value: 0.775571:  63%|██████▎   | 252/400 [07:06<04:41,  1.90s/it]Best trial: 182. Best value: 0.775571:  63%|██████▎   | 252/400 [07:06<04:41,  1.90s/it]Best trial: 182. Best value: 0.775571:  63%|██████▎   | 253/400 [07:06<03:53,  1.59s/it]                                                                                        Best trial: 182. Best value: 0.775571:  63%|██████▎   | 253/400 [07:09<03:53,  1.59s/it]Best trial: 182. Best value: 0.775571:  63%|██████▎   | 253/400 [07:09<03:53,  1.59s/it]Best trial: 182. Best value: 0.775571:  64%|██████▎   | 254/400 [07:09<04:32,  1.87s/it]                                                                                        Best trial: 182. Best value: 0.775571:  64%|██████▎   | 254/400 [07:09<04:32,  1.87s/it]Best trial: 182. Best value: 0.775571:  64%|██████▎   | 254/400 [07:09<04:32,  1.87s/it]                                                                                        Best trial: 182. Best value: 0.775571:  64%|██████▍   | 255/400 [07:10<04:30,  1.87s/it]Best trial: 182. Best value: 0.775571:  64%|██████▍   | 255/400 [07:10<04:30,  1.87s/it]Best trial: 182. Best value: 0.775571:  64%|██████▍   | 256/400 [07:10<03:11,  1.33s/it]                                                                                        Best trial: 182. Best value: 0.775571:  64%|██████▍   | 256/400 [07:13<03:11,  1.33s/it]Best trial: 182. Best value: 0.775571:  64%|██████▍   | 256/400 [07:13<03:11,  1.33s/it]Best trial: 182. Best value: 0.775571:  64%|██████▍   | 257/400 [07:13<03:50,  1.61s/it]                                                                                        Best trial: 182. Best value: 0.775571:  64%|██████▍   | 257/400 [07:15<03:50,  1.61s/it]Best trial: 182. Best value: 0.775571:  64%|██████▍   | 257/400 [07:15<03:50,  1.61s/it]Best trial: 182. Best value: 0.775571:  64%|██████▍   | 258/400 [07:15<04:20,  1.84s/it]                                                                                        Best trial: 182. Best value: 0.775571:  64%|██████▍   | 258/400 [07:15<04:20,  1.84s/it]Best trial: 182. Best value: 0.775571:  64%|██████▍   | 258/400 [07:15<04:20,  1.84s/it]                                                                                        Best trial: 182. Best value: 0.775571:  65%|██████▍   | 259/400 [07:15<04:19,  1.84s/it]Best trial: 182. Best value: 0.775571:  65%|██████▍   | 259/400 [07:15<04:19,  1.84s/it]Best trial: 182. Best value: 0.775571:  65%|██████▌   | 260/400 [07:15<02:35,  1.11s/it]                                                                                        Best trial: 182. Best value: 0.775571:  65%|██████▌   | 260/400 [07:17<02:35,  1.11s/it]Best trial: 182. Best value: 0.775571:  65%|██████▌   | 260/400 [07:17<02:35,  1.11s/it]Best trial: 182. Best value: 0.775571:  65%|██████▌   | 261/400 [07:17<02:56,  1.27s/it]                                                                                        Best trial: 182. Best value: 0.775571:  65%|██████▌   | 261/400 [07:18<02:56,  1.27s/it]Best trial: 182. Best value: 0.775571:  65%|██████▌   | 261/400 [07:18<02:56,  1.27s/it]Best trial: 182. Best value: 0.775571:  66%|██████▌   | 262/400 [07:18<02:42,  1.18s/it]                                                                                        Best trial: 182. Best value: 0.775571:  66%|██████▌   | 262/400 [07:19<02:42,  1.18s/it]Best trial: 182. Best value: 0.775571:  66%|██████▌   | 262/400 [07:19<02:42,  1.18s/it]Best trial: 182. Best value: 0.775571:  66%|██████▌   | 263/400 [07:19<02:12,  1.03it/s]                                                                                        Best trial: 182. Best value: 0.775571:  66%|██████▌   | 263/400 [07:19<02:12,  1.03it/s]Best trial: 182. Best value: 0.775571:  66%|██████▌   | 263/400 [07:19<02:12,  1.03it/s]Best trial: 182. Best value: 0.775571:  66%|██████▌   | 264/400 [07:19<02:08,  1.06it/s]                                                                                        Best trial: 182. Best value: 0.775571:  66%|██████▌   | 264/400 [07:20<02:08,  1.06it/s]Best trial: 182. Best value: 0.775571:  66%|██████▌   | 264/400 [07:20<02:08,  1.06it/s]Best trial: 182. Best value: 0.775571:  66%|██████▋   | 265/400 [07:20<01:45,  1.28it/s]                                                                                        Best trial: 182. Best value: 0.775571:  66%|██████▋   | 265/400 [07:23<01:45,  1.28it/s]Best trial: 182. Best value: 0.775571:  66%|██████▋   | 265/400 [07:23<01:45,  1.28it/s]Best trial: 182. Best value: 0.775571:  66%|██████▋   | 266/400 [07:23<03:14,  1.45s/it]                                                                                        [I 2025-11-14 12:09:23,021] Trial 245 finished with value: 0.7505486598309049 and parameters: {'learning_rate': 0.1767422989785163, 'n_estimators': 485, 'num_leaves': 124, 'min_child_samples': 12, 'subsample': 0.693836344071659, 'colsample_bytree': 0.7543932127125021, 'reg_alpha': 0.9856012223495737, 'reg_lambda': 1.9244171058282422, 'corr_threshold': 0.8976054386179178}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:23,664] Trial 244 finished with value: 0.7500089944234576 and parameters: {'learning_rate': 0.16888636581409278, 'n_estimators': 487, 'num_leaves': 125, 'min_child_samples': 5, 'subsample': 0.6930241386570347, 'colsample_bytree': 0.7592076605848656, 'reg_alpha': 1.009581473737437, 'reg_lambda': 1.1368928913943432, 'corr_threshold': 0.8983585529698074}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:24,999] Trial 246 finished with value: 0.7524734664508006 and parameters: {'learning_rate': 0.14296253289628996, 'n_estimators': 504, 'num_leaves': 123, 'min_child_samples': 12, 'subsample': 0.7034833157433352, 'colsample_bytree': 0.7546043905977373, 'reg_alpha': 0.9804563514546126, 'reg_lambda': 1.1748938740413157, 'corr_threshold': 0.8521456477722662}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:29,360] Trial 252 finished with value: 0.7627630868861306 and parameters: {'learning_rate': 0.2059937114180978, 'n_estimators': 486, 'num_leaves': 124, 'min_child_samples': 12, 'subsample': 0.7071044475793844, 'colsample_bytree': 0.7558187387783728, 'reg_alpha': 1.006233539442278, 'reg_lambda': 0.6902845102089119, 'corr_threshold': 0.8530686443061579}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:30,309] Trial 254 finished with value: 0.752995143011333 and parameters: {'learning_rate': 0.20562376798389734, 'n_estimators': 508, 'num_leaves': 125, 'min_child_samples': 12, 'subsample': 0.7062416412631293, 'colsample_bytree': 0.7480937431072453, 'reg_alpha': 1.0111231691795635, 'reg_lambda': 0.11349591947169527, 'corr_threshold': 0.9379231928174036}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:31,171] Trial 249 finished with value: 0.7411045152005755 and parameters: {'learning_rate': 0.17465439045708228, 'n_estimators': 502, 'num_leaves': 123, 'min_child_samples': 12, 'subsample': 0.6935143593210039, 'colsample_bytree': 0.7559447125370975, 'reg_alpha': 0.6803011166011618, 'reg_lambda': 1.185539582218066, 'corr_threshold': 0.8501431734601416}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:33,696] Trial 257 finished with value: 0.7547580500089944 and parameters: {'learning_rate': 0.26004141907074513, 'n_estimators': 521, 'num_leaves': 53, 'min_child_samples': 12, 'subsample': 0.8643455875729515, 'colsample_bytree': 0.7471816927934487, 'reg_alpha': 1.0124425838152298, 'reg_lambda': 1.1947251048166938, 'corr_threshold': 0.8951111676556243}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:33,752] Trial 251 finished with value: 0.7462853031120705 and parameters: {'learning_rate': 0.17787533826284363, 'n_estimators': 498, 'num_leaves': 124, 'min_child_samples': 12, 'subsample': 0.697450412934844, 'colsample_bytree': 0.7484173857250154, 'reg_alpha': 0.6814301221616905, 'reg_lambda': 1.7310020886595903, 'corr_threshold': 0.8921273828642482}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:35,103] Trial 260 finished with value: 0.769077172153265 and parameters: {'learning_rate': 0.2603801715103259, 'n_estimators': 539, 'num_leaves': 57, 'min_child_samples': 12, 'subsample': 0.8689995961325246, 'colsample_bytree': 0.7463847094861386, 'reg_alpha': 0.6803367974740128, 'reg_lambda': 0.6533431720244423, 'corr_threshold': 0.9366248725730015}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:37,552] Trial 253 finished with value: 0.7466270912034538 and parameters: {'learning_rate': 0.15319203818516702, 'n_estimators': 498, 'num_leaves': 118, 'min_child_samples': 12, 'subsample': 0.706435029735775, 'colsample_bytree': 0.7470712837607336, 'reg_alpha': 0.6889704024804834, 'reg_lambda': 1.2030444132937097, 'corr_threshold': 0.9102732847478996}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:40,040] Trial 268 finished with value: 0.7613059902860226 and parameters: {'learning_rate': 0.26141483271412663, 'n_estimators': 416, 'num_leaves': 49, 'min_child_samples': 12, 'subsample': 0.6752626866919827, 'colsample_bytree': 0.7488156050611263, 'reg_alpha': 1.20505818550907, 'reg_lambda': 0.10440354722100546, 'corr_threshold': 0.9105675048581248}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:40,094] Trial 258 finished with value: 0.7466450800503688 and parameters: {'learning_rate': 0.14152680675904883, 'n_estimators': 523, 'num_leaves': 54, 'min_child_samples': 12, 'subsample': 0.6796709737750549, 'colsample_bytree': 0.7482732129789309, 'reg_alpha': 1.182452485624057, 'reg_lambda': 0.10951056942527838, 'corr_threshold': 0.9371218176218729}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:40,311] Trial 259 finished with value: 0.7573124662709121 and parameters: {'learning_rate': 0.14192107977745766, 'n_estimators': 526, 'num_leaves': 124, 'min_child_samples': 12, 'subsample': 0.6783489122914713, 'colsample_bytree': 0.7472774952068759, 'reg_alpha': 1.2236873895371994, 'reg_lambda': 0.10000431132136006, 'corr_threshold': 0.909310886052568}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:42,111] Trial 256 finished with value: 0.7608742579600648 and parameters: {'learning_rate': 0.17348083513689588, 'n_estimators': 506, 'num_leaves': 56, 'min_child_samples': 12, 'subsample': 0.7057767746729082, 'colsample_bytree': 0.7481861019303739, 'reg_alpha': 0.6684589907602863, 'reg_lambda': 0.6919724144474408, 'corr_threshold': 0.9076413627968021}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:43,004] Trial 270 finished with value: 0.756520957006656 and parameters: {'learning_rate': 0.2619777943302107, 'n_estimators': 420, 'num_leaves': 118, 'min_child_samples': 12, 'subsample': 0.7086675138227344, 'colsample_bytree': 0.7482613064288149, 'reg_alpha': 1.222685708570653, 'reg_lambda': 0.08096107270106775, 'corr_threshold': 0.8946605324805084}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:43,400] Trial 269 finished with value: 0.765767224320921 and parameters: {'learning_rate': 0.25994829619990223, 'n_estimators': 417, 'num_leaves': 125, 'min_child_samples': 12, 'subsample': 0.6752468573453965, 'colsample_bytree': 0.7442095929123483, 'reg_alpha': 0.9749806647633992, 'reg_lambda': 1.1635962864659228, 'corr_threshold': 0.9096903646163605}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:44,278] Trial 262 finished with value: 0.7404749055585537 and parameters: {'learning_rate': 0.14768578640197585, 'n_estimators': 423, 'num_leaves': 126, 'min_child_samples': 11, 'subsample': 0.8672715580195448, 'colsample_bytree': 0.7497243854790118, 'reg_alpha': 1.2595115562020007, 'reg_lambda': 1.195026904760814, 'corr_threshold': 0.8922477057025973}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:44,644] Trial 261 finished with value: 0.7565749235474007 and parameters: {'learning_rate': 0.17166123976384942, 'n_estimators': 543, 'num_leaves': 124, 'min_child_samples': 12, 'subsample': 0.8682137611265791, 'colsample_bytree': 0.7439385560869777, 'reg_alpha': 1.0301485718162036, 'reg_lambda': 1.1813508989865165, 'corr_threshold': 0.9373977454210367}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:47,757] Trial 264 finished with value: 0.7555135815794207 and parameters: {'learning_rate': 0.14101985513586765, 'n_estimators': 532, 'num_leaves': 50, 'min_child_samples': 12, 'subsample': 0.705608047553667, 'colsample_bytree': 0.7480000630651146, 'reg_alpha': 1.0045874073856942, 'reg_lambda': 1.1865210946488194, 'corr_threshold': 0.8930858856457741}. Best is trial 182 with value: 0.7755711458895485.
Best trial: 182. Best value: 0.775571:  66%|██████▋   | 266/400 [07:24<03:14,  1.45s/it]Best trial: 182. Best value: 0.775571:  66%|██████▋   | 266/400 [07:24<03:14,  1.45s/it]Best trial: 182. Best value: 0.775571:  67%|██████▋   | 267/400 [07:24<02:56,  1.33s/it]                                                                                        Best trial: 182. Best value: 0.775571:  67%|██████▋   | 267/400 [07:24<02:56,  1.33s/it]Best trial: 182. Best value: 0.775571:  67%|██████▋   | 267/400 [07:24<02:56,  1.33s/it]Best trial: 182. Best value: 0.775571:  67%|██████▋   | 268/400 [07:24<02:17,  1.04s/it]                                                                                        Best trial: 182. Best value: 0.775571:  67%|██████▋   | 268/400 [07:27<02:17,  1.04s/it]Best trial: 182. Best value: 0.775571:  67%|██████▋   | 268/400 [07:27<02:17,  1.04s/it]Best trial: 182. Best value: 0.775571:  67%|██████▋   | 269/400 [07:27<03:05,  1.42s/it]                                                                                        Best trial: 182. Best value: 0.775571:  67%|██████▋   | 269/400 [07:30<03:05,  1.42s/it]Best trial: 182. Best value: 0.775571:  67%|██████▋   | 269/400 [07:30<03:05,  1.42s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 270/400 [07:30<04:24,  2.04s/it]                                                                                        Best trial: 182. Best value: 0.775571:  68%|██████▊   | 270/400 [07:31<04:24,  2.04s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 270/400 [07:31<04:24,  2.04s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 271/400 [07:31<03:32,  1.64s/it]                                                                                        Best trial: 182. Best value: 0.775571:  68%|██████▊   | 271/400 [07:31<03:32,  1.64s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 271/400 [07:31<03:32,  1.64s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 272/400 [07:31<02:52,  1.35s/it]                                                                                        Best trial: 182. Best value: 0.775571:  68%|██████▊   | 272/400 [07:34<02:52,  1.35s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 272/400 [07:34<02:52,  1.35s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 273/400 [07:34<03:39,  1.73s/it]                                                                                        Best trial: 182. Best value: 0.775571:  68%|██████▊   | 273/400 [07:37<03:39,  1.73s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 273/400 [07:37<03:39,  1.73s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 274/400 [07:37<04:10,  1.99s/it]                                                                                        Best trial: 182. Best value: 0.775571:  68%|██████▊   | 274/400 [07:42<04:10,  1.99s/it]Best trial: 182. Best value: 0.775571:  68%|██████▊   | 274/400 [07:42<04:10,  1.99s/it]Best trial: 182. Best value: 0.775571:  69%|██████▉   | 275/400 [07:42<05:54,  2.84s/it]                                                                                        Best trial: 182. Best value: 0.775571:  69%|██████▉   | 275/400 [07:42<05:54,  2.84s/it]Best trial: 182. Best value: 0.775571:  69%|██████▉   | 275/400 [07:42<05:54,  2.84s/it]Best trial: 182. Best value: 0.775571:  69%|██████▉   | 276/400 [07:42<04:13,  2.04s/it]                                                                                        Best trial: 182. Best value: 0.775571:  69%|██████▉   | 276/400 [07:44<04:13,  2.04s/it]Best trial: 182. Best value: 0.775571:  69%|██████▉   | 276/400 [07:44<04:13,  2.04s/it]Best trial: 182. Best value: 0.775571:  69%|██████▉   | 277/400 [07:44<04:26,  2.16s/it]                                                                                        Best trial: 182. Best value: 0.775571:  69%|██████▉   | 277/400 [07:45<04:26,  2.16s/it]Best trial: 182. Best value: 0.775571:  69%|██████▉   | 277/400 [07:45<04:26,  2.16s/it]Best trial: 182. Best value: 0.775571:  70%|██████▉   | 278/400 [07:45<03:36,  1.78s/it]                                                                                        Best trial: 182. Best value: 0.775571:  70%|██████▉   | 278/400 [07:45<03:36,  1.78s/it]Best trial: 182. Best value: 0.775571:  70%|██████▉   | 278/400 [07:45<03:36,  1.78s/it]Best trial: 182. Best value: 0.775571:  70%|██████▉   | 279/400 [07:45<02:36,  1.29s/it]                                                                                        Best trial: 182. Best value: 0.775571:  70%|██████▉   | 279/400 [07:48<02:36,  1.29s/it]Best trial: 182. Best value: 0.775571:  70%|██████▉   | 279/400 [07:48<02:36,  1.29s/it]Best trial: 182. Best value: 0.775571:  70%|███████   | 280/400 [07:48<03:20,  1.67s/it]                                                                                        Best trial: 182. Best value: 0.775571:  70%|███████   | 280/400 [07:48<03:20,  1.67s/it]Best trial: 182. Best value: 0.775571:  70%|███████   | 280/400 [07:48<03:20,  1.67s/it]                                                                                        Best trial: 182. Best value: 0.775571:  70%|███████   | 281/400 [07:50<03:18,  1.67s/it]Best trial: 182. Best value: 0.775571:  70%|███████   | 281/400 [07:50<03:18,  1.67s/it]Best trial: 182. Best value: 0.775571:  70%|███████   | 282/400 [07:50<02:34,  1.31s/it]                                                                                        Best trial: 182. Best value: 0.775571:  70%|███████   | 282/400 [07:54<02:34,  1.31s/it]Best trial: 182. Best value: 0.775571:  70%|███████   | 282/400 [07:55<02:34,  1.31s/it]Best trial: 182. Best value: 0.775571:  71%|███████   | 283/400 [07:55<04:20,  2.22s/it]                                                                                        Best trial: 182. Best value: 0.775571:  71%|███████   | 283/400 [07:57<04:20,  2.22s/it]Best trial: 182. Best value: 0.775571:  71%|███████   | 283/400 [07:57<04:20,  2.22s/it]Best trial: 182. Best value: 0.775571:  71%|███████   | 284/400 [07:57<04:15,  2.20s/it]                                                                                        Best trial: 182. Best value: 0.775571:  71%|███████   | 284/400 [07:57<04:15,  2.20s/it]Best trial: 182. Best value: 0.775571:  71%|███████   | 284/400 [07:57<04:15,  2.20s/it]Best trial: 182. Best value: 0.775571:  71%|███████▏  | 285/400 [07:57<03:16,  1.71s/it]                                                                                        [I 2025-11-14 12:09:48,783] Trial 263 finished with value: 0.7534448641842059 and parameters: {'learning_rate': 0.14394603888651758, 'n_estimators': 521, 'num_leaves': 55, 'min_child_samples': 12, 'subsample': 0.6756168219288314, 'colsample_bytree': 0.7547106884235809, 'reg_alpha': 0.6665609935447594, 'reg_lambda': 1.182573460180861, 'corr_threshold': 0.8942173659376763}. Best is trial 182 with value: 0.7755711458895485.
