[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it]  Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                         Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                        [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
Best trial: 26. Best value: 0.796564:  62%|██████▏   | 247/400 [05:24<07:24,  2.91s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 247/400 [05:24<07:24,  2.91s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 248/400 [05:24<05:31,  2.18s/it]                                                                                       Best trial: 26. Best value: 0.796564:  62%|██████▏   | 248/400 [05:24<05:31,  2.18s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 248/400 [05:24<05:31,  2.18s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 249/400 [05:24<04:06,  1.63s/it]                                                                                       Best trial: 26. Best value: 0.796564:  62%|██████▏   | 249/400 [05:27<04:06,  1.63s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 249/400 [05:27<04:06,  1.63s/it]Best trial: 26. Best value: 0.796564:  62%|██████▎   | 250/400 [05:27<04:47,  1.92s/it]                                                                                       Best trial: 26. Best value: 0.796564:  62%|██████▎   | 250/400 [05:30<04:47,  1.92s/it]Best trial: 26. Best value: 0.796564:  62%|██████▎   | 250/400 [05:30<04:47,  1.92s/it]Best trial: 26. Best value: 0.796564:  63%|██████▎   | 251/400 [05:30<05:13,  2.10s/it]                                                                                       Best trial: 26. Best value: 0.796564:  63%|██████▎   | 251/400 [05:31<05:13,  2.10s/it]Best trial: 26. Best value: 0.796564:  63%|██████▎   | 251/400 [05:31<05:13,  2.10s/it]Best trial: 26. Best value: 0.796564:  63%|██████▎   | 252/400 [05:31<04:24,  1.79s/it]                                                                                       Best trial: 26. Best value: 0.796564:  63%|██████▎   | 252/400 [05:32<04:24,  1.79s/it]Best trial: 26. Best value: 0.796564:  63%|██████▎   | 252/400 [05:32<04:24,  1.79s/it]Best trial: 26. Best value: 0.796564:  63%|██████▎   | 253/400 [05:32<03:46,  1.54s/it]                                                                                       Best trial: 26. Best value: 0.796564:  63%|██████▎   | 253/400 [05:33<03:46,  1.54s/it]Best trial: 26. Best value: 0.796564:  63%|██████▎   | 253/400 [05:33<03:46,  1.54s/it]Best trial: 26. Best value: 0.796564:  64%|██████▎   | 254/400 [05:33<03:48,  1.56s/it]                                                                                       Best trial: 26. Best value: 0.796564:  64%|██████▎   | 254/400 [05:33<03:48,  1.56s/it]Best trial: 26. Best value: 0.796564:  64%|██████▎   | 254/400 [05:33<03:48,  1.56s/it]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 255/400 [05:33<02:46,  1.15s/it]                                                                                       Best trial: 26. Best value: 0.796564:  64%|██████▍   | 255/400 [05:34<02:46,  1.15s/it]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 255/400 [05:34<02:46,  1.15s/it]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 256/400 [05:34<02:29,  1.04s/it]                                                                                       Best trial: 26. Best value: 0.796564:  64%|██████▍   | 256/400 [05:36<02:29,  1.04s/it]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 256/400 [05:36<02:29,  1.04s/it]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 257/400 [05:36<02:55,  1.23s/it]                                                                                       Best trial: 26. Best value: 0.796564:  64%|██████▍   | 257/400 [05:36<02:55,  1.23s/it]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 257/400 [05:36<02:55,  1.23s/it]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 258/400 [05:36<02:12,  1.07it/s]                                                                                       Best trial: 26. Best value: 0.796564:  64%|██████▍   | 258/400 [05:37<02:12,  1.07it/s]Best trial: 26. Best value: 0.796564:  64%|██████▍   | 258/400 [05:37<02:12,  1.07it/s]Best trial: 26. Best value: 0.796564:  65%|██████▍   | 259/400 [05:37<02:02,  1.15it/s]                                                                                       Best trial: 26. Best value: 0.796564:  65%|██████▍   | 259/400 [05:38<02:02,  1.15it/s]Best trial: 26. Best value: 0.796564:  65%|██████▍   | 259/400 [05:38<02:02,  1.15it/s]Best trial: 26. Best value: 0.796564:  65%|██████▌   | 260/400 [05:38<02:36,  1.12s/it]                                                                                       Best trial: 26. Best value: 0.796564:  65%|██████▌   | 260/400 [05:39<02:36,  1.12s/it]Best trial: 26. Best value: 0.796564:  65%|██████▌   | 260/400 [05:39<02:36,  1.12s/it]Best trial: 26. Best value: 0.796564:  65%|██████▌   | 261/400 [05:39<02:05,  1.10it/s]                                                                                       Best trial: 26. Best value: 0.796564:  65%|██████▌   | 261/400 [05:40<02:05,  1.10it/s]Best trial: 26. Best value: 0.796564:  65%|██████▌   | 261/400 [05:40<02:05,  1.10it/s]Best trial: 26. Best value: 0.796564:  66%|██████▌   | 262/400 [05:40<01:59,  1.16it/s]                                                                                       Best trial: 26. Best value: 0.796564:  66%|██████▌   | 262/400 [05:40<01:59,  1.16it/s]Best trial: 26. Best value: 0.796564:  66%|██████▌   | 262/400 [05:40<01:59,  1.16it/s]Best trial: 26. Best value: 0.796564:  66%|██████▌   | 263/400 [05:40<01:28,  1.55it/s]                                                                                       Best trial: 26. Best value: 0.796564:  66%|██████▌   | 263/400 [05:41<01:28,  1.55it/s]Best trial: 26. Best value: 0.796564:  66%|██████▌   | 263/400 [05:41<01:28,  1.55it/s]Best trial: 26. Best value: 0.796564:  66%|██████▌   | 264/400 [05:41<01:36,  1.41it/s]                                                                                       Best trial: 26. Best value: 0.796564:  66%|██████▌   | 264/400 [05:41<01:36,  1.41it/s]Best trial: 26. Best value: 0.796564:  66%|██████▌   | 264/400 [05:41<01:36,  1.41it/s]Best trial: 26. Best value: 0.796564:  66%|██████▋   | 265/400 [05:41<01:12,  1.87it/s]                                                                                       Best trial: 26. Best value: 0.796564:  66%|██████▋   | 265/400 [05:42<01:12,  1.87it/s]Best trial: 26. Best value: 0.796564:  66%|██████▋   | 265/400 [05:42<01:12,  1.87it/s]Best trial: 26. Best value: 0.796564:  66%|██████▋   | 266/400 [05:42<01:43,  1.29it/s]                                                                                       [I 2025-11-14 13:16:52,753] Trial 250 finished with value: 0.7768123763266774 and parameters: {'learning_rate': 0.16911668302491503, 'n_estimators': 967, 'num_leaves': 83, 'min_child_samples': 50, 'subsample': 0.8642345378699926, 'colsample_bytree': 0.6043335056502115, 'reg_alpha': 0.4825200661660376, 'reg_lambda': 3.2197331846074393, 'corr_threshold': 0.9009995545641086}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:53,093] Trial 247 finished with value: 0.7714696887929484 and parameters: {'learning_rate': 0.20978586378920522, 'n_estimators': 890, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.8587724288250158, 'colsample_bytree': 0.603338396746253, 'reg_alpha': 0.4511386863182394, 'reg_lambda': 3.2456344534849766, 'corr_threshold': 0.8998337630386958}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:55,680] Trial 251 finished with value: 0.775876956287102 and parameters: {'learning_rate': 0.19353676913441512, 'n_estimators': 755, 'num_leaves': 113, 'min_child_samples': 11, 'subsample': 0.9745244678830913, 'colsample_bytree': 0.6021357540710535, 'reg_alpha': 0.4726247340056721, 'reg_lambda': 3.2803034712246584, 'corr_threshold': 0.8727537744760276}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:58,216] Trial 248 finished with value: 0.7724051088325239 and parameters: {'learning_rate': 0.17795573156891623, 'n_estimators': 884, 'num_leaves': 118, 'min_child_samples': 11, 'subsample': 0.8626233818751122, 'colsample_bytree': 0.6010861225965036, 'reg_alpha': 0.476760130204706, 'reg_lambda': 3.2419435027133177, 'corr_threshold': 0.9038684158015736}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:59,268] Trial 249 finished with value: 0.7812736103615758 and parameters: {'learning_rate': 0.18290811256012443, 'n_estimators': 755, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.9684169722281201, 'colsample_bytree': 0.6026883905548954, 'reg_alpha': 0.45985550251160245, 'reg_lambda': 3.2494061469796196, 'corr_threshold': 0.9084918079280957}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:00,225] Trial 257 finished with value: 0.7837560712358338 and parameters: {'learning_rate': 0.20873747175084736, 'n_estimators': 988, 'num_leaves': 89, 'min_child_samples': 11, 'subsample': 0.940786476596351, 'colsample_bytree': 0.6065293142428007, 'reg_alpha': 0.6486453633386986, 'reg_lambda': 3.2460441953409958, 'corr_threshold': 0.9049600475940548}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:01,842] Trial 269 finished with value: 0.7745277927684835 and parameters: {'learning_rate': 0.21100661741439833, 'n_estimators': 333, 'num_leaves': 114, 'min_child_samples': 17, 'subsample': 0.9721361700919605, 'colsample_bytree': 0.6263037532221846, 'reg_alpha': 0.4672386666874408, 'reg_lambda': 2.210387442317292, 'corr_threshold': 0.9028084257467665}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:02,037] Trial 252 finished with value: 0.7773880194279547 and parameters: {'learning_rate': 0.1827641471049307, 'n_estimators': 953, 'num_leaves': 112, 'min_child_samples': 11, 'subsample': 0.9763171339182897, 'colsample_bytree': 0.6016422075569112, 'reg_alpha': 0.46030946312692295, 'reg_lambda': 3.251891604018664, 'corr_threshold': 0.9005180779023487}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:02,813] Trial 253 finished with value: 0.7853390897643461 and parameters: {'learning_rate': 0.1861876699446168, 'n_estimators': 877, 'num_leaves': 84, 'min_child_samples': 11, 'subsample': 0.8657751892285861, 'colsample_bytree': 0.6029066356855033, 'reg_alpha': 0.5627847336829872, 'reg_lambda': 3.2154755810113294, 'corr_threshold': 0.9051540467683328}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:04,485] Trial 256 finished with value: 0.777154164418061 and parameters: {'learning_rate': 0.20865270931261606, 'n_estimators': 955, 'num_leaves': 117, 'min_child_samples': 11, 'subsample': 0.9744369735242534, 'colsample_bytree': 0.6013526007424009, 'reg_alpha': 0.45317322882533173, 'reg_lambda': 3.1909676456746463, 'corr_threshold': 0.9019840498905828}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:04,736] Trial 260 finished with value: 0.7728008634646519 and parameters: {'learning_rate': 0.1825172048746588, 'n_estimators': 959, 'num_leaves': 84, 'min_child_samples': 50, 'subsample': 0.9761502012983239, 'colsample_bytree': 0.6088674075544747, 'reg_alpha': 0.4214779395416044, 'reg_lambda': 3.2096252345368, 'corr_threshold': 0.8963408449572282}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:05,458] Trial 267 finished with value: 0.784763446663069 and parameters: {'learning_rate': 0.20792611648046896, 'n_estimators': 1011, 'num_leaves': 112, 'min_child_samples': 17, 'subsample': 0.9779051245555681, 'colsample_bytree': 0.6276424838832402, 'reg_alpha': 0.44950107578012466, 'reg_lambda': 0.6106522154912921, 'corr_threshold': 0.8994969565232218}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:07,157] Trial 264 finished with value: 0.7700125921928405 and parameters: {'learning_rate': 0.18306636258790293, 'n_estimators': 980, 'num_leaves': 18, 'min_child_samples': 50, 'subsample': 0.9044580830849542, 'colsample_bytree': 0.65514183217674, 'reg_alpha': 0.4307374607087662, 'reg_lambda': 3.1964001508949087, 'corr_threshold': 0.9114359354909602}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:07,554] Trial 254 finished with value: 0.7784673502428494 and parameters: {'learning_rate': 0.15428797844740896, 'n_estimators': 879, 'num_leaves': 115, 'min_child_samples': 11, 'subsample': 0.9440584553842918, 'colsample_bytree': 0.6060373393342926, 'reg_alpha': 0.49902537418073145, 'reg_lambda': 2.923899646202729, 'corr_threshold': 0.9011904322316446}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:08,328] Trial 258 finished with value: 0.7794027702824249 and parameters: {'learning_rate': 0.1906792376559564, 'n_estimators': 878, 'num_leaves': 114, 'min_child_samples': 11, 'subsample': 0.9392990676612349, 'colsample_bytree': 0.6073673731681136, 'reg_alpha': 0.4875757879828684, 'reg_lambda': 3.2239174724440693, 'corr_threshold': 0.8994129451613814}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:08,462] Trial 263 finished with value: 0.7805720453318943 and parameters: {'learning_rate': 0.17459989898903702, 'n_estimators': 960, 'num_leaves': 116, 'min_child_samples': 17, 'subsample': 0.9396632975761343, 'colsample_bytree': 0.8083773746475216, 'reg_alpha': 0.5923531019841402, 'reg_lambda': 3.2034954707399623, 'corr_threshold': 0.8719726567166154}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:09,328] Trial 259 finished with value: 0.7734664508005038 and parameters: {'learning_rate': 0.18530416460068727, 'n_estimators': 960, 'num_leaves': 82, 'min_child_samples': 11, 'subsample': 0.9723536413816336, 'colsample_bytree': 0.6072443624239743, 'reg_alpha': 0.47902021583868537, 'reg_lambda': 2.9339816144536943, 'corr_threshold': 0.9002130561449287}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:09,448] Trial 275 finished with value: 0.7813995322899802 and parameters: {'learning_rate': 0.18235961962389416, 'n_estimators': 667, 'num_leaves': 115, 'min_child_samples': 17, 'subsample': 0.9031305334897511, 'colsample_bytree': 0.6093834774564337, 'reg_alpha': 0.6143140294474799, 'reg_lambda': 0.6303571910593242, 'corr_threshold': 0.8707129712794837}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:17:10,779] Trial 262 finished with value: 0.7805720453318943 and parameters: {'learning_rate': 0.18651713509598383, 'n_estimators': 939, 'num_leaves': 112, 'min_child_samples': 17, 'subsample': 0.6131749377561545, 'colsample_bytree': 0.6100262748330634, 'reg_alpha': 0.46996704670163464, 'reg_lambda': 3.1880531028015806, 'corr_threshold': 0.9029957358826898}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  66%|██████▋   | 266/400 [05:43<01:43,  1.29it/s]Best trial: 26. Best value: 0.796564:  66%|██████▋   | 266/400 [05:43<01:43,  1.29it/s]Best trial: 26. Best value: 0.796564:  67%|██████▋   | 267/400 [05:43<01:41,  1.31it/s]                                                                                       Best trial: 26. Best value: 0.796564:  67%|██████▋   | 267/400 [05:44<01:41,  1.31it/s]Best trial: 26. Best value: 0.796564:  67%|██████▋   | 267/400 [05:44<01:41,  1.31it/s]Best trial: 26. Best value: 0.796564:  67%|██████▋   | 268/400 [05:44<02:15,  1.03s/it]                                                                                       Best trial: 26. Best value: 0.796564:  67%|██████▋   | 268/400 [05:48<02:15,  1.03s/it]Best trial: 26. Best value: 0.796564:  67%|██████▋   | 268/400 [05:48<02:15,  1.03s/it]Best trial: 26. Best value: 0.796564:  67%|██████▋   | 269/400 [05:48<04:01,  1.84s/it]                                                                                       Best trial: 26. Best value: 0.796564:  67%|██████▋   | 269/400 [05:50<04:01,  1.84s/it]Best trial: 26. Best value: 0.796564:  67%|██████▋   | 269/400 [05:50<04:01,  1.84s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 270/400 [05:50<04:05,  1.88s/it]                                                                                       Best trial: 26. Best value: 0.796564:  68%|██████▊   | 270/400 [05:51<04:05,  1.88s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 270/400 [05:51<04:05,  1.88s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 271/400 [05:51<03:21,  1.57s/it]                                                                                       Best trial: 26. Best value: 0.796564:  68%|██████▊   | 271/400 [05:52<03:21,  1.57s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 271/400 [05:52<03:21,  1.57s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 272/400 [05:52<03:17,  1.54s/it]                                                                                       Best trial: 26. Best value: 0.796564:  68%|██████▊   | 272/400 [05:53<03:17,  1.54s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 272/400 [05:53<03:17,  1.54s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 273/400 [05:53<02:29,  1.18s/it]                                                                                       Best trial: 26. Best value: 0.796564:  68%|██████▊   | 273/400 [05:54<02:29,  1.18s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 273/400 [05:54<02:29,  1.18s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 274/400 [05:54<02:41,  1.28s/it]                                                                                       Best trial: 26. Best value: 0.796564:  68%|██████▊   | 274/400 [05:56<02:41,  1.28s/it]Best trial: 26. Best value: 0.796564:  68%|██████▊   | 274/400 [05:56<02:41,  1.28s/it]Best trial: 26. Best value: 0.796564:  69%|██████▉   | 275/400 [05:56<02:53,  1.39s/it]                                                                                       Best trial: 26. Best value: 0.796564:  69%|██████▉   | 275/400 [05:57<02:53,  1.39s/it]Best trial: 26. Best value: 0.796564:  69%|██████▉   | 275/400 [05:57<02:53,  1.39s/it]Best trial: 26. Best value: 0.796564:  69%|██████▉   | 276/400 [05:57<02:19,  1.13s/it]                                                                                       Best trial: 26. Best value: 0.796564:  69%|██████▉   | 276/400 [05:58<02:19,  1.13s/it]Best trial: 26. Best value: 0.796564:  69%|██████▉   | 276/400 [05:58<02:19,  1.13s/it]Best trial: 26. Best value: 0.796564:  69%|██████▉   | 277/400 [05:58<02:41,  1.31s/it]                                                                                       Best trial: 26. Best value: 0.796564:  69%|██████▉   | 277/400 [05:59<02:41,  1.31s/it]Best trial: 26. Best value: 0.796564:  69%|██████▉   | 277/400 [05:59<02:41,  1.31s/it]Best trial: 26. Best value: 0.796564:  70%|██████▉   | 278/400 [05:59<02:01,  1.00it/s]                                                                                       Best trial: 26. Best value: 0.796564:  70%|██████▉   | 278/400 [06:00<02:01,  1.00it/s]Best trial: 26. Best value: 0.796564:  70%|██████▉   | 278/400 [06:00<02:01,  1.00it/s]Best trial: 26. Best value: 0.796564:  70%|██████▉   | 279/400 [06:00<02:24,  1.20s/it]                                                                                       Best trial: 26. Best value: 0.796564:  70%|██████▉   | 279/400 [06:01<02:24,  1.20s/it]Best trial: 26. Best value: 0.796564:  70%|██████▉   | 279/400 [06:01<02:24,  1.20s/it]Best trial: 26. Best value: 0.796564:  70%|███████   | 280/400 [06:01<02:19,  1.16s/it]                                                                                       Best trial: 26. Best value: 0.796564:  70%|███████   | 280/400 [06:03<02:19,  1.16s/it]Best trial: 26. Best value: 0.796564:  70%|███████   | 280/400 [06:03<02:19,  1.16s/it]Best trial: 26. Best value: 0.796564:  70%|███████   | 281/400 [06:03<02:36,  1.32s/it]                                                                                       Best trial: 26. Best value: 0.796564:  70%|███████   | 281/400 [06:04<02:36,  1.32s/it]Best trial: 26. Best value: 0.796564:  70%|███████   | 281/400 [06:04<02:36,  1.32s/it]Best trial: 26. Best value: 0.796564:  70%|███████   | 282/400 [06:04<02:30,  1.27s/it]                                                                                       Best trial: 26. Best value: 0.796564:  70%|███████   | 282/400 [06:08<02:30,  1.27s/it]Best trial: 26. Best value: 0.796564:  70%|███████   | 282/400 [06:08<02:30,  1.27s/it]Best trial: 26. Best value: 0.796564:  71%|███████   | 283/400 [06:08<04:05,  2.10s/it]                                                                                       Best trial: 26. Best value: 0.796564:  71%|███████   | 283/400 [06:09<04:05,  2.10s/it]Best trial: 26. Best value: 0.796564:  71%|███████   | 283/400 [06:09<04:05,  2.10s/it]Best trial: 26. Best value: 0.796564:  71%|███████   | 284/400 [06:09<03:24,  1.76s/it]                                                                                       Best trial: 26. Best value: 0.796564:  71%|███████   | 284/400 [06:10<03:24,  1.76s/it]Best trial: 26. Best value: 0.796564:  71%|███████   | 284/400 [06:10<03:24,  1.76s/it]Best trial: 26. Best value: 0.796564:  71%|███████▏  | 285/400 [06:10<02:46,  1.45s/it]                                                                                       [I 2025-11-14 13:17:11,518] Trial 255 finished with value: 0.7856449001618996 and parameters: {'learning_rate': 0.13929627080586082, 'n_estimators': 961, 'num_leaves': 96, 'min_child_samples': 11, 'subsample': 0.9691598386583151, 'colsample_bytree': 0.6097240943938704, 'reg_alpha': 0.6721173709527546, 'reg_lambda': 3.2147988015925737, 'corr_threshold': 0.8992064629134914}. Best is trial 26 with value: 0.7965641302392517.
