[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                           Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                           Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                         Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                       Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                        Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                       [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
Best trial: 178. Best value: 0.795791:  64%|██████▎   | 223/350 [22:07<04:30,  2.13s/it]Best trial: 178. Best value: 0.795791:  64%|██████▎   | 223/350 [22:07<04:30,  2.13s/it]Best trial: 178. Best value: 0.795791:  64%|██████▍   | 224/350 [22:07<10:33,  5.03s/it]                                                                                        Best trial: 178. Best value: 0.795791:  64%|██████▍   | 224/350 [22:50<10:33,  5.03s/it]Best trial: 178. Best value: 0.795791:  64%|██████▍   | 224/350 [22:51<10:33,  5.03s/it]Best trial: 178. Best value: 0.795791:  64%|██████▍   | 225/350 [22:51<34:41, 16.65s/it]                                                                                        Best trial: 178. Best value: 0.795791:  64%|██████▍   | 225/350 [23:29<34:41, 16.65s/it]Best trial: 178. Best value: 0.795791:  64%|██████▍   | 225/350 [23:29<34:41, 16.65s/it]Best trial: 178. Best value: 0.795791:  65%|██████▍   | 226/350 [23:29<47:38, 23.05s/it]                                                                                        Best trial: 178. Best value: 0.795791:  65%|██████▍   | 226/350 [23:41<47:38, 23.05s/it]Best trial: 178. Best value: 0.795791:  65%|██████▍   | 226/350 [23:41<47:38, 23.05s/it]Best trial: 178. Best value: 0.795791:  65%|██████▍   | 227/350 [23:41<40:52, 19.94s/it]                                                                                        Best trial: 178. Best value: 0.795791:  65%|██████▍   | 227/350 [23:54<40:52, 19.94s/it]Best trial: 178. Best value: 0.795791:  65%|██████▍   | 227/350 [23:54<40:52, 19.94s/it]Best trial: 178. Best value: 0.795791:  65%|██████▌   | 228/350 [23:54<36:05, 17.75s/it]                                                                                        Best trial: 178. Best value: 0.795791:  65%|██████▌   | 228/350 [23:57<36:05, 17.75s/it]Best trial: 178. Best value: 0.795791:  65%|██████▌   | 228/350 [23:57<36:05, 17.75s/it]Best trial: 178. Best value: 0.795791:  65%|██████▌   | 229/350 [23:57<26:43, 13.25s/it]                                                                                        Best trial: 178. Best value: 0.795791:  65%|██████▌   | 229/350 [23:58<26:43, 13.25s/it]Best trial: 178. Best value: 0.795791:  65%|██████▌   | 229/350 [23:58<26:43, 13.25s/it]Best trial: 178. Best value: 0.795791:  66%|██████▌   | 230/350 [23:58<19:12,  9.61s/it]                                                                                        Best trial: 178. Best value: 0.795791:  66%|██████▌   | 230/350 [23:58<19:12,  9.61s/it]Best trial: 178. Best value: 0.795791:  66%|██████▌   | 230/350 [23:58<19:12,  9.61s/it]Best trial: 178. Best value: 0.795791:  66%|██████▌   | 231/350 [23:58<13:24,  6.76s/it]                                                                                        Best trial: 178. Best value: 0.795791:  66%|██████▌   | 231/350 [23:59<13:24,  6.76s/it]Best trial: 178. Best value: 0.795791:  66%|██████▌   | 231/350 [23:59<13:24,  6.76s/it]Best trial: 178. Best value: 0.795791:  66%|██████▋   | 232/350 [23:59<09:45,  4.96s/it]                                                                                        Best trial: 178. Best value: 0.795791:  66%|██████▋   | 232/350 [23:59<09:45,  4.96s/it]Best trial: 178. Best value: 0.795791:  66%|██████▋   | 232/350 [23:59<09:45,  4.96s/it]                                                                                        Best trial: 178. Best value: 0.795791:  67%|██████▋   | 233/350 [23:59<09:40,  4.96s/it]Best trial: 178. Best value: 0.795791:  67%|██████▋   | 233/350 [23:59<09:40,  4.96s/it]Best trial: 178. Best value: 0.795791:  67%|██████▋   | 234/350 [23:59<05:22,  2.78s/it]                                                                                        Best trial: 178. Best value: 0.795791:  67%|██████▋   | 234/350 [24:00<05:22,  2.78s/it]Best trial: 178. Best value: 0.795791:  67%|██████▋   | 234/350 [24:00<05:22,  2.78s/it]Best trial: 178. Best value: 0.795791:  67%|██████▋   | 235/350 [24:00<04:18,  2.25s/it]                                                                                        Best trial: 178. Best value: 0.795791:  67%|██████▋   | 235/350 [24:01<04:18,  2.25s/it]Best trial: 178. Best value: 0.795791:  67%|██████▋   | 235/350 [24:01<04:18,  2.25s/it]Best trial: 178. Best value: 0.795791:  67%|██████▋   | 236/350 [24:01<03:39,  1.92s/it]                                                                                        Best trial: 178. Best value: 0.795791:  67%|██████▋   | 236/350 [24:01<03:39,  1.92s/it]Best trial: 178. Best value: 0.795791:  67%|██████▋   | 236/350 [24:01<03:39,  1.92s/it]Best trial: 178. Best value: 0.795791:  68%|██████▊   | 237/350 [24:01<02:51,  1.51s/it]                                                                                        Best trial: 178. Best value: 0.795791:  68%|██████▊   | 237/350 [24:01<02:51,  1.51s/it]Best trial: 178. Best value: 0.795791:  68%|██████▊   | 237/350 [24:01<02:51,  1.51s/it]Best trial: 178. Best value: 0.795791:  68%|██████▊   | 238/350 [24:01<02:08,  1.14s/it]                                                                                        Best trial: 178. Best value: 0.795791:  68%|██████▊   | 238/350 [24:01<02:08,  1.14s/it]Best trial: 178. Best value: 0.795791:  68%|██████▊   | 238/350 [24:01<02:08,  1.14s/it]                                                                                        Best trial: 178. Best value: 0.795791:  68%|██████▊   | 239/350 [24:03<02:06,  1.14s/it]Best trial: 178. Best value: 0.795791:  68%|██████▊   | 239/350 [24:03<02:06,  1.14s/it]Best trial: 178. Best value: 0.795791:  69%|██████▊   | 240/350 [24:03<01:47,  1.02it/s]                                                                                        Best trial: 178. Best value: 0.795791:  69%|██████▊   | 240/350 [24:05<01:47,  1.02it/s]Best trial: 178. Best value: 0.795791:  69%|██████▊   | 240/350 [24:05<01:47,  1.02it/s]Best trial: 178. Best value: 0.795791:  69%|██████▉   | 241/350 [24:05<02:07,  1.17s/it]                                                                                        Best trial: 178. Best value: 0.795791:  69%|██████▉   | 241/350 [24:05<02:07,  1.17s/it]Best trial: 178. Best value: 0.795791:  69%|██████▉   | 241/350 [24:05<02:07,  1.17s/it]Best trial: 178. Best value: 0.795791:  69%|██████▉   | 242/350 [24:05<01:41,  1.06it/s]                                                                                        Best trial: 178. Best value: 0.795791:  69%|██████▉   | 242/350 [24:11<01:41,  1.06it/s]Best trial: 178. Best value: 0.795791:  69%|██████▉   | 242/350 [24:11<01:41,  1.06it/s]Best trial: 178. Best value: 0.795791:  69%|██████▉   | 243/350 [24:11<04:20,  2.43s/it]                                                                                        Best trial: 178. Best value: 0.795791:  69%|██████▉   | 243/350 [24:13<04:20,  2.43s/it]Best trial: 178. Best value: 0.795791:  69%|██████▉   | 243/350 [24:13<04:20,  2.43s/it]Best trial: 178. Best value: 0.795791:  70%|██████▉   | 244/350 [24:13<04:06,  2.33s/it]                                                                                        Best trial: 178. Best value: 0.795791:  70%|██████▉   | 244/350 [24:19<04:06,  2.33s/it]Best trial: 178. Best value: 0.795791:  70%|██████▉   | 244/350 [24:19<04:06,  2.33s/it]Best trial: 178. Best value: 0.795791:  70%|███████   | 245/350 [24:19<05:48,  3.32s/it]                                                                                        Best trial: 178. Best value: 0.795791:  70%|███████   | 245/350 [24:21<05:48,  3.32s/it]Best trial: 178. Best value: 0.795791:  70%|███████   | 245/350 [24:21<05:48,  3.32s/it]Best trial: 178. Best value: 0.795791:  70%|███████   | 246/350 [24:21<04:49,  2.78s/it]                                                                                        Best trial: 178. Best value: 0.795791:  70%|███████   | 246/350 [24:35<04:49,  2.78s/it]Best trial: 178. Best value: 0.795791:  70%|███████   | 246/350 [24:35<04:49,  2.78s/it]Best trial: 178. Best value: 0.795791:  71%|███████   | 247/350 [24:35<10:36,  6.18s/it]                                                                                        Best trial: 178. Best value: 0.795791:  71%|███████   | 247/350 [24:45<10:36,  6.18s/it]Best trial: 178. Best value: 0.795791:  71%|███████   | 247/350 [24:45<10:36,  6.18s/it]Best trial: 178. Best value: 0.795791:  71%|███████   | 248/350 [24:45<12:32,  7.38s/it]                                                                                        Best trial: 178. Best value: 0.795791:  71%|███████   | 248/350 [24:47<12:32,  7.38s/it]Best trial: 245. Best value: 0.796222:  71%|███████   | 248/350 [24:47<12:32,  7.38s/it]Best trial: 245. Best value: 0.796222:  71%|███████   | 249/350 [24:47<09:36,  5.71s/it]                                                                                        Best trial: 245. Best value: 0.796222:  71%|███████   | 249/350 [24:49<09:36,  5.71s/it]Best trial: 245. Best value: 0.796222:  71%|███████   | 249/350 [24:49<09:36,  5.71s/it]Best trial: 245. Best value: 0.796222:  71%|███████▏  | 250/350 [24:49<07:39,  4.59s/it]                                                                                        [I 2025-11-14 13:44:17,018] Trial 219 finished with value: 0.7922468069796725 and parameters: {'n_estimators': 1188, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9239079528614832}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:45:01,030] Trial 224 finished with value: 0.7938478143550998 and parameters: {'n_estimators': 710, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8893023129414253}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:45:39,095] Trial 225 finished with value: 0.7939557474365893 and parameters: {'n_estimators': 705, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9229898086985311}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:45:51,754] Trial 226 finished with value: 0.7938478143550998 and parameters: {'n_estimators': 712, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9217411492215354}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:04,264] Trial 227 finished with value: 0.7938478143550999 and parameters: {'n_estimators': 713, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9271988126741958}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:07,161] Trial 233 finished with value: 0.7938478143550999 and parameters: {'n_estimators': 706, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9250965149041492}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:08,252] Trial 241 finished with value: 0.7948911674761647 and parameters: {'n_estimators': 683, 'max_depth': 9, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9214093890911502}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:08,409] Trial 238 finished with value: 0.7942795466810578 and parameters: {'n_estimators': 711, 'max_depth': 10, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8588072416370689}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:09,066] Trial 242 finished with value: 0.7941536247526533 and parameters: {'n_estimators': 687, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9215284704245408}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:09,075] Trial 235 finished with value: 0.7942975355279727 and parameters: {'n_estimators': 685, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9229576911654569}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:09,585] Trial 231 finished with value: 0.7940816693649937 and parameters: {'n_estimators': 698, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9228030663207316}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:10,072] Trial 237 finished with value: 0.7948731786292499 and parameters: {'n_estimators': 696, 'max_depth': 9, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8838811721160369}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:11,204] Trial 234 finished with value: 0.7938478143550998 and parameters: {'n_estimators': 708, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9241704759689736}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:11,650] Trial 243 finished with value: 0.7942795466810577 and parameters: {'n_estimators': 682, 'max_depth': 10, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8839506421743414}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:11,754] Trial 236 finished with value: 0.7943874797625473 and parameters: {'n_estimators': 708, 'max_depth': 10, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8600449692447746}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:11,878] Trial 240 finished with value: 0.7943515020687174 and parameters: {'n_estimators': 684, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9211982510448976}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:13,342] Trial 228 finished with value: 0.7938478143550998 and parameters: {'n_estimators': 710, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9217995792745898}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:15,166] Trial 232 finished with value: 0.7938478143550998 and parameters: {'n_estimators': 708, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9271634227051299}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:15,393] Trial 229 finished with value: 0.7938478143550999 and parameters: {'n_estimators': 713, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9215767215483258}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:21,972] Trial 230 finished with value: 0.7944954128440367 and parameters: {'n_estimators': 1148, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9255498537936149}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:24,042] Trial 239 finished with value: 0.795682676740421 and parameters: {'n_estimators': 1154, 'max_depth': 9, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8580307050865009}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:29,845] Trial 244 finished with value: 0.7943155243748876 and parameters: {'n_estimators': 686, 'max_depth': 10, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.874529125171504}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:31,321] Trial 246 finished with value: 0.7942255801403131 and parameters: {'n_estimators': 683, 'max_depth': 10, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8826822184160611}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:45,495] Trial 247 finished with value: 0.7943155243748876 and parameters: {'n_estimators': 686, 'max_depth': 10, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8731085978920256}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:55,962] Trial 249 finished with value: 0.7949091563230797 and parameters: {'n_estimators': 680, 'max_depth': 9, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8726294300330169}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:46:57,728] Trial 245 finished with value: 0.7962223421478684 and parameters: {'n_estimators': 1162, 'max_depth': 9, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8611663898876142}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:46:59,666] Trial 250 finished with value: 0.7948551897823349 and parameters: {'n_estimators': 689, 'max_depth': 9, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9209584612699502}. Best is trial 245 with value: 0.7962223421478684.
